;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;(おもしろ半分|面白半分);Adjectival Noun meaning "for fun" - 19-feb-2015-mno;JPAdjNoun;
;;(がさつ|ガサツ);adjectival noun meaning "roughness" - 27-jun-2012-mno;JPAdjNoun;
;;(ガタガタ|がたがた);adjectival noun meaning "shaky" - 27-jun-2012-mno;JPAdjNoun;JPMimetic;
;;(カチカチ|かちんかちん|かちかち);adjectival noun meaning "stiff" - 27-jun-2012-mno;JPAdjNoun;
;;(がむしゃら|ガムシャラ);adjectival noun meaning "reckless" - 27-jun-2012-mno;JPAdjNoun;
;;(かりそめ|仮初|仮初め);Adjectival Noun meaning "temporary" - 06-feb-2015-mno;JPAdjNoun;
;;閑静; - 12-may-2015-mno;JPAdjNoun;
;;緩徐; - 31-jul-2016-mno;JPAdjNoun;
;;(キュート|℃-ute);adjectival noun meaning "cute" - 27-jun-2012-mno;JPAdjNoun;
;;狭小; - 02-sep-2016-mno;JPAdjNoun;
;;(食いしん坊|くいしんぼう);Adjectival Noun meaning "gluttonous" - 19-jun-2013-mno;JPAdjNoun;
;;クイック;adjectival noun meaning "quick" - 6-jul-2012-mno;JPAdjNoun;
;;quick; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;(くたくた|クタクタ);adjectival noun meaning "dead tired" - 27-jun-2012-mno;JPAdjNoun;
;;グッド;adjectival noun meaning "good" - 6-jul-2012-mno;JPAdjNoun;
;;good; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;(グルメ|ぐるめ);adjectival noun meaning "gourmet" - 6-jul-2012-mno;JPAdjNoun;
;;gourmet; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;グレート;adjectival noun meaning "great" - 27-jun-2012-mno;JPAdjNoun;
;;great; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;グローバル;adjectival noun meaning "global" - 27-jun-2012-mno;JPAdjNoun;
;;global; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;(希有|稀有); - 05-nov-2015-mno;JPAdjNoun;
;;(こと細か|事細か);Adjectival Noun meaning "very precicely" - 25-apr-2014-mno;JPAdjNoun;JPAdjVStem;
;;(こなごな|粉々);Adjectival Noun meaning "in small pieces" - 04-jan-2013-mno;JPAdjNoun;
;;(こりごり|コリゴリ|懲り懲り);Adjectival Noun meaning "having enough of" - 17-sep-2013-mno;JPAdjNoun;
;;(強か|したたか);adjectival noun meaning "tough" - 27-jun-2012-mno;JPAdjNoun;
;;(シビア|シビアー);adjectival noun meaning "severe" - 27-jun-2012-mno;JPAdjNoun;
;;severe; - 14-sep-2016-mno;JPAdjNoun;
;;ショッキング;adjectival noun meaning "shocking" - 6-jul-2012-mno;JPAdjNoun;
;;ショック;adjectival noun meaning "shocking" - 6-jul-2012-mno;JPAdjNoun;JPCon;
;;(熾烈|し烈);Adjectival Noun meaning "keen" - 26-sep-2012-mno;JPAdjNoun;
;;(シワシワ|しわくちゃ);adjectival noun meaning "wrinkled" - 6-jul-2012-mno;JPAdjNoun;
;;(スピーディ|スピーディー);adjectival noun meaning "speedy" - 27-jun-2012-mno;JPAdjNoun;
;;(スベスベ|すべすべ);adjectival noun meaning "smooth" - 27-jun-2012-mno;JPAdjNoun;JPSuruNoun;
;;スマート;adjectival noun meaning "slender" - 27-jun-2012-mno;JPAdjNoun;
;;smart; - 15-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;(スムーズ|スムース);adjectival noun meaning "smooth" - 27-jun-2012-mno;JPAdjNoun;
;;(セーフティー|セーフティ|セイフティ);adjectival noun meaning "safe" - 6-jul-2012-mno;JPAdjNoun;
;;(センシティブ|sensitive);adjectival noun meaning "sensitive" - 27-jun-2012-mno;JPAdjNoun;
;;(前人未到|前人未踏);Adjectival Noun meaning "unprecedented" - 01-jul-2014-mno;JPAdjNoun;
;;(戦々恐々|戦々兢々|戦戦兢兢|戦戦恐恐);Adjectival Noun meaning "trembling with fear" - 10-dec-2012-mno;JPAdjNoun;
;;(ダイレクト|direct);adjectival noun meaning "direct" - 27-jun-2012-mno;JPAdjNoun;
;;たおやか; - 12-jun-2015-mno;JPAdjNoun;
;;(たぐいまれ|類い稀|類稀|類い希|類希);Adjectival Noun meaning "uniqute" - 22-apr-2014-mno;JPAdjNoun;
;;(だて|ダテ);adjectival noun meaning "mere show" - 27-jun-2012-mno;JPAdjNoun;
;;(チャーミング|チャーミング〜);adjectival noun meaning "charming" - 27-jun-2012-mno;JPAdjNoun;JPKatakana;
;;(つまびらか|詳らか|審らか);Adjectival Noun meaning "clear" - 22-jun-2015-mno;JPAdjNoun;
;;(つれづれ|徒然);Adjectival Noun meaning "tedium" - 01-may-2015-mno;JPAdjNoun;
;;ディープ;adjectival noun meaning "deep" - 6-jul-2012-mno;JPAdjNoun;
;;deep; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
/* ;;(デジタル|digital);adjectival noun meaning "digital" - 6-jul-2012-mno;JPAdjNoun; - 13-feb-2014-mno */
;;digital; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;等価; - 06-nov-2015-mno;JPAdjNoun;
;;(ドロドロ|どろどろ);Adjectival Noun meaning "muddy" - 31-jul-2012-mno;JPAdjNoun;JPSuruNoun;
;;ノーマル;adjectival noun meaning "NORMAL" - 27-jun-2012-mno;JPAdjNoun;
;;normal; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;パーソナル;adjectival noun meaning "personal" - 6-jul-2012-mno;JPAdjNoun;
;;personal; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;パーフェクト;adjectival noun meaning "perfect" - 6-jul-2012-mno;JPAdjNoun;
;;perfect; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;(ハチャメチャ|破茶目茶|はちゃめちゃ);Adjectival Noun meaning "absurd" - 25-jul-2014-mno;JPAdjNoun;
;;ハッピー;adjectival noun meaning "happy" - 27-jun-2012-mno;JPAdjNoun;
;;happy; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;

;;(はるか|遥か);Adjectival Noun meaning "far away" - 23-jan-2013-mno;JPAdjNoun;
;;はるかに; - 23-sep-2014-mno;JPAdv;JPAdvDegree;JPBeginRelation;

;;(ピカピカ|ぴかぴか);Adjectival Noun meaning "shiny" - 31-jul-2012-mno;JPAdjNoun;JPMimetic;
;;(ビッグ|ビック);adjectival noun meaning "big" - 27-jun-2012-mno;JPAdjNoun;
;;big; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;ヒューマン;adjectival noun meaning "human" - 6-jul-2012-mno;JPAdjNoun;
;;human; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;不整; - 30-aug-2016-mno;JPAdjNoun;
;;ふくよか; - 16-jun-2017-mno - #85-mno;JPAdjNoun;
;;(不適|不適当|不適切);Adjuectival Noun meaning "unsuitable" - 10-apr-2015-mno;JPAdjNoun;
;;不用意; - 25-feb-2017-mno - 2017.2-mno;JPAdjNoun;

;;(フラフラ|ふらふら);Adjectival Noun meaning "dizzy" - 31-jul-2012-mno;JPAdjNoun;JPMimetic;
;;ふらふらと; - 29-jul-2014-mno;JPAdv;

;;フリー;adjectival noun meaning "free" - 6-jul-2012-mno;JPAdjNoun;
;;free; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;フル;adjectival noun meaning "full" - 27-jun-2012-mno;JPAdjNoun;
;;full; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;ブルー;adjectival noun meaning "blue" - 6-jul-2012-mno;JPAdjNoun;
;;blue; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;プロフェッショナル;adjectival noun meaning "professional" - 6-jul-2012-mno;JPAdjNoun;
;;professional; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;ベスト;adjectival noun meaning "best" - 6-jul-2012-mno;JPAdjNoun;
;;best; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;(ぺちゃんこ|ぺしゃんこ);Adjectival Noun meaning "crushed flat" - 15-jan-2015-mno;JPAdjNoun;
;;(辺ぴ|辺鄙);Adjectival Noun meaning "remote" - 07-apr-2015-mno;JPAdjNoun;
;;(ベタベタ|べたべた);Adjectival Noun meaning "sticky" - 31-jul-2012-mno;JPAdjNoun;
;;(ほかほか|ほっかほか);Adjectival Noun meaning "warm" - 06-may-2015-mno;JPAdjNoun;
;;(ぼくとつ|朴訥|木訥); - #85-mno;JPAdjNoun;
;;(ぼろぼろ|ボロボロ);Adjectival Noun meaning "worn-out" - 29-jul-2014-mno;JPAdjNoun;

;;(まし|マシ);adjectival noun meaning "better" - 27-jun-2012-mno;JPAdjNoun;
/**** Rewritten by DELVE, ;;よりマシ; - 22-jan-2014-mno;JPPartAdvNOUN;Join;-;JPAdjNoun;
;;よりマシ; - 22-jan-2014-mno;JPPartAdvNOUN;Join;Lit_より;-;JPAdjNoun

;;(マニア|マニアック);adjectival noun meaning "enthusiastic" - 27-jun-2012-mno;JPAdjNoun;
;;maniac; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;みだり; - 03-mar-2017-mno - 2017.2-mno;JPAdjNoun;
;;無自覚; - 26-sep-2016-mno;JPAdjNoun;
;;ムラ;adjectival noun meaning "irregular" - 6-jul-2012-mno;JPAdjNoun;
;;むら; - 22-jun-2015-mno;JPAdjNoun;JPHiragana;
;;(メカニカル|メカニック);adjectival noun meaning "mechanical" - 27-jun-2012-mno;JPAdjNoun;
;;(めんどう|メンドウ|めんど);adjectival noun meaning "troublesome" - 6-jul-2012-mno;JPAdjNoun;
;;(モテモテ|もてもて);adjectival noun meaning "very popular" - 27-jun-2012-mno;JPAdjNoun;
;;(元のもくあみ|元の黙阿弥|元の木阿弥);Adjectival Noun meaning "wheel coming in a full circle" - 16-jul-2014-mno;JPAdjNoun;
;;(もりだくさん|盛りだくさん|盛り沢山);Adjectival Noun meaning "many, varied" - 23-jul-2013-mno;JPAdjNoun;
;;(ヤクザ|やくざ);adjectival noun meaning "trashy" - 6-jul-2012-mno;JPAdjNoun;
;;(弓なり|弓形); - 15-sep-2016-mno;JPAdjNoun;
;;(ヨレヨレ|よれよれ);Adjectival Noun meaning "shabby" - 31-jul-2012-mno;JPAdjNoun;
;;(ラッキー|ラッきー);adjectival noun meaning "lucky" - 6-jul-2012-mno;JPAdjNoun;
;;リアル;adjectival noun meaning "real" - 6-jul-2012-mno;JPAdjNoun;
;;real; - 31-oct-2014-mno;JPAdjNoun;JPAlphabet;
;;リーズナブル; - #86-mno;JPAdjNoun;
;;(ロマンチック|ロマンティック);adjectival noun meaning "romantic" - 27-jun-2012-mno;JPAdjNoun;
;;(阿呆|アホ|あほ|アホウ);adjectival noun meaning "fool" - 6-jul-2012-mno;JPAdjNoun;
;;(哀れ|あわれ|あはれ);adjectival noun meaning "sympathetic" - 6-jul-2012-mno;JPAdjNoun;
;;(闇雲|やみくも);adjectival noun meaning "indiscriminate" - 27-jun-2012-mno;JPAdjNoun;
;;(以ての外|もっての外|もってのほか);adjectival noun meaning "most unreasonable" - 27-jun-2012-mno;JPAdjNoun;
;;(一途|いちず);adjectival noun meaning "earnest" - 27-jun-2012-mno;JPAdjNoun;
;;(隠微|インビ);adjectival noun meaning "obscure" - 6-jul-2012-mno;JPAdjNoun;
/* ;;うかつ;adjectival noun meaning "careless" - 6-jul-2012-mno;JPAdjNoun; - conflicts with もうかつての */
;;迂闊;Adjectival Noun meaning "careless" - 04-jan-2103-mno;JPAdjNoun;
;;(嘘つき|うそつき);adjectival noun meaning "liar" - 6-jul-2012-mno;JPAdjNoun;
;;(厭味|イヤミ|いやみ);adjectival noun meaning "sarcastic" - 6-jul-2012-mno;JPAdjNoun;
;;(円やか|まろやか);adjectival noun meaning "mellow" - 27-jun-2012-mno;JPAdjNoun;
;;(艶|えん);adjectival noun meaning "charming" - 6-jul-2012-mno;JPAdjNoun;
;;(艶やか|あでやか|つややか|ツヤやか);adjectival noun meaning "fascinating" - 27-jun-2012-mno;JPAdjNoun;
;;(旺盛|おう盛);adjectival noun meaning "excellent" - 27-jun-2012-mno;JPAdjNoun;
;;(億劫|おっくう);adjectival noun meaning "troublesome" - 6-jul-2012-mno;JPAdjNoun;
;;(穏やか|おだやか);adjectival noun meaning "calm" - 27-jun-2012-mno;JPAdjNoun;
;;(下手糞|下手クソ|へったくそ|ヘタクソ);adjectival noun meaning "awkward" - 6-jul-2012-mno;JPAdjNoun;
;;(可哀想|可哀相|かわいそう);adjectival noun meaning "pitiful" - 27-jun-2012-mno;JPAdjNoun;
;;(暇|ヒマ);adjectival noun meaning "free" - 6-jul-2012-mno;JPAdjNoun;
;;俄;adjectival noun meaning "sudden" - 27-jun-2012-mno;JPAdjNoun;
;;(我儘|我が儘|我侭|我がまま|ワガママ|わがまま);adjectival noun meaning "selfish" - 6-jul-2012-mno;JPAdjNoun;JPSuruNoun;
;;(開けっ広げ|開けっぴろげ);adjectival noun meaning "open wide" - 27-jun-2012-mno;JPAdjNoun;
;;(ラク|楽チン);adjectival noun meaning "comfortable" - 27-jun-2012-mno;JPAdjNoun;
;;(滑らか|なめらか);adjectival noun meaning "smooth" - 27-jun-2012-mno;JPAdjNoun;

;;(完全|カンゼン);adjectival noun meaning "perfection" - 27-jun-2012-mno;JPAdjNoun;
;;完全に; - 24-sep-2014-mno;JPAdv;JPAdvDegree;

;;(完璧|完ぺき|カンペキ|かんぺき);adjectival noun meaning "perfect" - 6-jul-2012-mno;JPAdjNoun;
;;(簡単|かんたん|カンタン);adjectival noun meaning "easy" - 27-jun-2012-mno;JPAdjNoun;
;;(緩やか|ゆるやか);adjectival noun meaning "gentle" - 27-jun-2012-mno;JPAdjNoun;
;;(間抜け|マヌケ|まぬけ);adjectival noun meaning "idiotic" - 6-jul-2012-mno;JPAdjNoun;
;;(頑固|がんこ);adjectival noun meaning "stubbornness" - 27-jun-2012-mno;JPAdjNoun;
;;(頑丈|がんじょう);adjectival noun meaning "firm" - 27-jun-2012-mno;JPAdjNoun;
;;(希代|稀代);adjectival noun meaning "uncommon" - 6-jul-2012-mno;JPAdjNoun;
;;(気まま|きまま);adjectival noun meaning "selfish" - 6-jul-2012-mno;JPAdjNoun;
;;(気懸り|気掛かり|気がかり);adjectival noun meaning "anxiety" - 27-jun-2012-mno;JPAdjNoun;
;;稀;adjectival noun meaning "rare" - 27-jun-2012-mno;JPAdjNoun;
/* ;;まれ;Adjectival Noun meaning "rare" - 11-jan-2013-mno;JPAdjNoun; - conflicts with 進まれてきている */
;;(稀少|希少);adjectival noun meaning "rare" - 27-jun-2012-mno;JPAdjNoun;
;;虚ろ;adjectival noun meaning "empty" - 27-jun-2012-mno;JPAdjNoun;
;;(強靭|強靱|強じん);adjectival noun meaning "tough" - 6-jul-2012-mno;JPAdjNoun;
;;からっぽ;adjectival noun meaning "empty" - 6-jul-2012-mno;JPAdjNoun;
;;(軽佻|軽俳);adjectival noun meaning "frivolous" - 27-jun-2012-mno;JPAdjNoun;
;;(激辛|激辛〜);adjectival noun meaning "extremely hot" - 27-jun-2012-mno;JPAdjNoun;
;;(桁違い|けた違い);adjectival noun meaning "off by a digit" - 27-jun-2012-mno;JPAdjNoun;
;;(血塗れ|血まみれ);adjectival noun meaning "bloody" - 27-jun-2012-mno;JPAdjNoun;
;;(健やか|すこやか);adjectival noun meaning "healthy" - 27-jun-2012-mno;JPAdjNoun;
;;(嫌|厭|イヤ|いやん);adjectival noun meaning "hate" or stem of the 5 Level Verb 嫌う - 27-jun-2012-mno;JPAdjNoun;JPVerbOther;
;;(嫌い|きらい);adjectival noun meaning "dislike" or Conjunctive Form of 5 Level Verb 嫌う - 6-jul-2012-mno;JPAdjNoun;JPVerbNoun;

;;ぎらい; - 19-may-2015-mno;JPSuffixNoun;

/**** Rewritten by DELVE, ;;嫌いな; - 31-oct-2013-mno;JPAdjNoun;Join;-;JPna;
;;嫌いな; - 31-oct-2013-mno;JPAdjNoun;Join;-;JPna;Lit_な
;;嫌いなようです; - 02-apr-2015-mno;JPAdjNoun;Object;Join;-;JPNonRelevant;Join;Join;-;JPLinkV;Join;


;;(厳重|げんじゅう);adjectival noun meaning "severe" - 27-jun-2012-mno;JPAdjNoun;
;;(胡散|うさん);adjectival noun meaning "suspicious" - 6-jul-2012-mno;JPAdjNoun;
;;(公|おおやけ);Adjectival Noun meaning "public" - 31-jul-2012-mno;JPAdjNoun;JPPrefix;JPCon;

;;(好き|チュキ);adjectival noun meaning "like" - 27-jun-2012-mno;JPAdjNoun;
/**** Rewritten by DELVE, ;;すきな; - 12-jun-2015-mno;JPAdjNoun;Join;-;JPna;
;;すきな; - 12-jun-2015-mno;JPAdjNoun;Join;-;JPna;Lit_な

;;(幸せ|倖せ|しあわせ);adjectival noun meaning "happy" - 6-jul-2012-mno;JPAdjNoun;
;;(控えめ|ひかえめ);adjectival noun meaning "modest" - 27-jun-2012-mno;JPAdjNoun;
;;(根暗|ネクラ);adjectival noun meaning "gloomy person" - 27-jun-2012-mno;JPAdjNoun;
;;(些細|ささい);adjectival noun meaning "trifling" - 6-jul-2012-mno;JPAdjNoun;
;;(最寄|最寄り);Adjectival Noun meaning "the nearest" - 31-jul-2012-mno;JPAdjNoun;
;;(最高|最高〜);adjectival noun meaning "best" - 6-jul-2012-mno, added JPRule4510 - #86-mno;JPAdjNoun;JPCon;JPRule4510
;;(最低|サイテー);adjectival noun meaning "worst" - 6-jul-2012-mno, added JPRule4510 - #86-mno;JPAdjNoun;JPCon;JPRule4510
;;(細か|こまか);adjectival noun meaning "small" or Adjectival Verb Stem for Base Form 細かい or こまかい - 27-jun-2012-mno;JPAdjNoun;JPAdjVStem;
;;(細やか|こまやか);adjectival noun meaning "attentive" - 27-jun-2012-mno;JPAdjNoun;
;;(雑|ザツ);adjectival noun meaning "sloppy" - 27-jun-2012-mno;JPAdjNoun;
;;(惨め|みじめ);adjectival noun meaning "miserable" - 27-jun-2012-mno;JPAdjNoun;
;;(耳障り|耳ざわり);adjectival noun meaning "harsh" - 27-jun-2012-mno;JPAdjNoun;
;;(しつよう|執拗|執よう);adjectival noun meaning "obstinate" - 27-jun-2012-mno;JPAdjNoun;
;;(実しやか|まことしやか);adjectival noun meaning "plausible" - 27-jun-2012-mno;JPAdjNoun;

;;主;Adjectival Noun meaning "main" - 31-jul-2012-mno;JPAdjNoun;JPCon;JPSuffixNoun;
;;(主に|主として); - 29-apr-2014-mno;JPAdv;

;;おも;Adjectival Noun meaning "main" or stem of the 5 Level Verb おもう meaning "to think" - 17-oct-2012-mno;JPAdjNoun;JPVerbOther;JPAdjVStem;JPHiragana;
;;(取り取り|とりどり);adjectival noun meaning "various" - 27-jun-2012-mno;JPAdjNoun;
;;(手頃|手ごろ);adjectival noun meaning "handy" - 27-jun-2012-mno;JPAdjNoun;
;;(小まめ|こまめ);adjectival noun meaning "frequent" - 27-jun-2012-mno;JPAdjNoun;
;;(小型|小がた);adjectival noun meaning "small-scale" - 6-jul-2012-mno;JPAdjNoun;

;;上手;Adjectival Noun meaning "skilled" or stem of the Adjectival Verb 上手い - 31-jul-2012-mno;JPAdjNoun;JPAdjVStem;
;;上手に; - 01-may-2015-mno;JPAdv;

;;(慎ましやか|つつましやか);adjectival noun meaning "modesty" - 28-jun-2012-mno;JPAdjNoun;

;;新た;adjectival noun meaning "new" - 27-jun-2012-mno;JPAdjNoun;
;;あらた; - 09-nov-2015-mno;JPAdjNoun;JPHiragana;
;;(あらたに|新たに); - 11-oct-2013-mno;JPAdv;JPBeginRelation;

;;(真っすぐ|真直ぐ);adjectival noun meaning "straight" - 27-jun-2012-mno;JPAdjNoun;
;;(真っ暗|まっ暗);adjectival noun meaning "pitch-darkness" - 27-jun-2012-mno;JPAdjNoun;
;;(真っ黒|まっ黒);adjectival noun meaning "black" - 27-jun-2012-mno;JPAdjNoun;
;;(真っ赤|まっ赤|まっか);adjectival noun meaning "bright red" - 27-jun-2012-mno;JPAdjNoun;
;;(真面目|まじめ|マジメ|マジ|マヂ);adjectival noun meaning "serious" - 27-jun-2012-mno;JPAdjNoun;
;;(真摯|しんし);adjectival noun meaning "sincere" - 27-jun-2012-mno;JPAdjNoun;
;;(粋|イキ);adjectival noun meaning "stylish" - 6-jul-2012-mno;JPAdjNoun;
;;ナマ;adjectival noun meaning "live" or stem of the 5 Level Verb 生む meaning "to give birth" or SuruNoun 生ずる - 20-jul-2012-mno;JPAdjNoun;JPVerbOther;JPSuffixNoun;
;;生; - 23-aug-2016-mno;JPVerbOther;JPAdjNoun;JPVerbOther;JPSuffixNoun;JPSuruNoun;JPVerbOtherMU;
;;(盛ん|さかん);adjectival noun meaning "prosperous" - 27-jun-2012-mno;JPAdjNoun;
;;(静か|閑か);adjectival noun meaning "quiet" - 27-jun-2012-mno;JPAdjNoun;
;;心静か; - 14-aug-2015-mno;JPAdjNoun;
;;しずか; - 25-jun-2015-mno;JPAdjNoun;JPHiragana;
;;(脆弱|ぜい弱);adjectival noun meaning "weak" - 6-jul-2012-mno;JPAdjNoun;
;;(赤裸々|せきらら);adjectival noun meaning "naked" - 27-jun-2012-mno;JPAdjNoun;
;;(鮮やか|あざやか);adjectival noun meaning "bright" - 27-jun-2012-mno;JPAdjNoun;
;;(疎か|おろそか);adjectival noun meaning "negligent" - 27-jun-2012-mno;JPAdjNoun;
;;(疎ら|まばら);adjectival noun meaning "sparse" - 27-jun-2012-mno;JPAdjNoun;
;;(素直|すなお);adjectival noun meaning "obedient" - 27-jun-2012-mno;JPAdjNoun;
;;(素敵|ステキ|すてき|素敵ー);adjectival noun meaning "wonderful" - 27-jun-2012-mno;JPAdjNoun;
;;(爽やか|さわやか);adjectival noun meaning "refreshing" - 27-jun-2012-mno;JPAdjNoun;
;;(速やか|すみやか);adjectival noun meaning "prompt" - 27-jun-2012-mno;JPAdjNoun;
;;(打って付け|うってつけ);adjectival noun meaning "most suitable" - 27-jun-2012-mno;JPAdjNoun;
;;(駄目|ダメ|だめ|ダ〜メ);adjectival noun meaning "no good" - 6-jul-2012-mno;JPAdjNoun;
;;(大まか|おおまか);adjectival noun meaning "roughness" - 27-jun-2012-mno;JPAdjNoun;
;;(大らか|おおらか);adjectival noun meaning "tolerant" - 27-jun-2012-mno;JPAdjNoun;
;;(大袈裟|大げさ|おおげさ);adjectival noun meaning "exaggeration" - 27-jun-2012-mno;JPAdjNoun;
;;(大きらい|大嫌い|大ッ嫌い);adjectival noun meaning "hate" - 27-jun-2012-mno;JPAdjNoun;
;;(大好き|大すき);adjectival noun meaning "love" - 27-jun-2012-mno;JPAdjNoun;
;;(大雑把|大ざっぱ|おおざっぱ);adjectival noun meaning "careless" - 27-jun-2012-mno;JPAdjNoun;
;;(大事|だいじ);adjectival noun meaning "important" - 27-jun-2012-mno;JPAdjNoun;

;;(大丈夫|だいじょうぶ);adjectival noun meaning "all right" - 27-jun-2012-mno;JPAdjNoun;
;;(大切|たいせつ);adjectival noun meaning "important" - 27-jun-2012-mno;JPAdjNoun;

/**** Rewritten by DELVE, ;;大切に; 26-sep-2013-mno;JPCon;Join;-;JPParticleNI;
;;大切に; 26-sep-2013-mno;JPCon;Join;Lit_大切;-;JPParticleNI;Lit_に

;;(丁重|ていちょう);adjectival noun meaning "courteous" - 6-jul-2012-mno;JPAdjNoun;
;;(丁寧|ていねい);adjectival noun meaning "polite" - 27-jun-2012-mno;JPAdjNoun;
;;(長閑|のどか);adjectival noun meaning "quiet" - 28-jun-2012-mno;JPAdjNoun;
;;(直向き|ひた向き|ひたむき);adjectival noun meaning "single-minded" - 27-jun-2012-mno;JPAdjNoun;
;;(定か|さだか);adjectival noun meaning "sure" - 27-jun-2012-mno;JPAdjNoun;
;;(的外れ|まとはずれ);adjectival noun meaning "irrelevant" - 6-jul-2012-mno;JPAdjNoun;
;;(杜撰|ずさん);adjectival noun meaning "careless" - 3-jul-2012-mno;JPAdjNoun;
;;(投げ遣り|投げやり);adjectival noun meaning "neglectful" - 6-jul-2012-mno;JPAdjNoun;
;;(当たり前|当り前|あたりまえ|アタリマエ);adjectival noun meaning "commonplace" - 27-jun-2012-mno;JPAdjNoun;
;;(等閑|なおざり);adjectival noun meaning "disregard" - 27-jun-2012-mno;JPAdjNoun;
