
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

3416;3;^"/"|JPNumber+^"数"|JPSuruNoun+^JPCount;*|^JPNumber|-JPSuruNoun-JPAdv-JPSuffixVerb-JPVerbOther+JPCount;
3524;3;JPNumber|"&"|JPNumber;JPNumber|Join|Join;
3540;3;JPNumber|"-";JPNumber+JPAlphabet|Join;
3495;3;JPAlphabet|"://"|JPAlphabet;^JPAlphabet|Join|Join;
3496;3;JPAlphabet|"_"|JPAlphabet;^JPAlphabet-JPDateNum-JPMonthNum|Join|Join;
3499;3;JPAlphabet|"/"|JPAlphabet|"/"|JPAlphabet;^JPAlphabet|Join|Join|Join|Join;
3498;3;JPAlphabet|"/"|JPAlphabet;^JPAlphabet|Join|Join;
3897;3;JPAlphabet|JPSuruNoun|SEnd;^JPAlphabet|JPCon|SEnd;
3357;3;JPAlphabet|JPSingleSpace|JPNumber|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join|Join;
3358;3;JPAlphabet|JPSingleSpace|JPNumber|BracketClose;JPAlphabet|Join|Join|BracketClose;
3359;3;JPAlphabet|JPSingleSpace|"&"|JPSingleSpace|JPAlphabet;JPAlphabet+JPCon|Join|Join|Join|Join;
3360;3;JPAlphabet|"&"|JPAlphabet;JPAlphabet+JPCon|Join|Join;
3391;3;JPAlphabet|"-"|JPAlphabet;JPAlphabet+JPCon|Join|Join;
3539;3;JPAlphabet|"-";JPAlphabet|Join;
3695;3;JPAlphabet|"―"|JPAlphabet;JPAlphabet|Join|Join;
3400;3;JPAlphabet|JPSingleSpace|"="|JPSingleSpace|JPNumber;JPAlphabet|Join|Join|Join|Join;
3536;3;JPAlphabet|JPSingleSpace|"≦"|JPSingleSpace|JPNumber;JPAlphabet|Join|Join|Join|Join;
3457;3;JPAlphabet|"="|JPNumber;JPAlphabet|Join|Join;
3458;3;JPAlphabet|"<"|JPNumber;JPAlphabet|Join|Join;
3535;3;JPAlphabet|"≦"|JPNumber;JPAlphabet|Join|Join;
3459;3;JPAlphabet|">"|JPNumber;JPAlphabet|Join|Join;
3397;3;JPAlphabet|JPSingleSpace|JPNumber;JPAlphabet|Join|Join;
3449;3;JPAlphabet|","|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join;
3451;3;JPAlphabet|"."|JPSingleSpace|JPAlphabet;JPAlphabet|Join|Join|Join;
3438;3;JPTime+JPCount+^"日夜"+^"日"+^"年後"+^"年度"|"に"|JPNumber|JPCount+^JPyen+^"%"+^"年"+^"割"+^"歳"|"以上";JPFrequency|Join|Join|Join|Join;
4527;3;JPTime+JPCount|"に"|"1"|JPCount+^"泊"|"以上";JPFrequency+JPEndConcept|Join|Join|Join|Join;
3555;3;JPNumber|"月"|JPNumber|"日"|"に";+Dummy|+Dummy|+Dummy|JPDate|+Dummy;
3557;3;^JPNumber+^SBegin|"月"|"に"|JPNumber|"回";*|JPFrequency|Join|Join|Join;
4523;3;"前半":"後半"|JPNumber|"分";JPCon+JPDateTime+DateTime-JPSuffixTime|Join|Join;
3437;3;JPTime+JPCount+^"年前"+^"年後"+^"日夜"+^"年度"+^"年末"|"に"|JPNumber|JPCount+^JPRule3437;JPFrequency|Join|Join|Join;
4522;3;"1"|JPTime+JPCount+^"年目"+^"年前"+^"年後"+^"日夜"+^"月期"|"に"|JPNumber|JPCount+^"円"+^"年";JPFrequency|Join|Join|Join|Join;
4525;3;"、"|JPTime+JPCount+^"年目"+^"年前"+^"年後"+^"日夜"+^"月期"|"に"|JPNumber|JPCount+^"円"+^"年";*|JPFrequency|Join|Join|Join;
3509;3;JPNumber|"か"|"国";^JPNumber|JPCount|Join;
4210;3;JPNumber|"→"|JPNumber|JPCount;JPNumber|Join|Join|^JPCount;
4211;3;JPNumber|JPCount|"→"|JPNumber|JPCount;JPNumber|Join|Join|Join|^JPCount;
3643;3;JPNumber|JPCount+JPAlphabet;^JPNumber|-JPCon;
4214;3;JPSuruNoun|"後"|JPAlphabet;JPEndConcept|Join|+Dummy;
4268;3;JPAlphabet|JPSuruNoun|"せず"|"・";JPEndConcept+JPNegation-JPCon|Join|Join|+Dummy;
4218;3;JPAlphabet|JPSuruNoun+^"対応"|"し":JPSuruVerb;JPCon|Join|JPVerb;
4458;5;JPAttributiveNR|"人";JPAttributive|*;

/* ---------- PHASE 5: PART 1 ----------
/* ---------- Initial Processing ----------

4461;5;JPna|JPshi;JPAdjVBase+JPNegation+JPHiragana+JPnashi|Join;
4464;5;typeConcept+^JPHiragana|"っけ";JPCon|Join;
4465;5;"っけ";Join;
4244;5;BracketOpen|JPHiragana+JPka|JPHiragana|JPHiragana|JPCon;BracketOpen|JPCon+JPHiragana|Join|Join|^JPCon;
4250;5;BracketOpen|JPHiragana+JPya|JPHiragana|JPHiragana;BracketOpen|JPCon+JPHiragana|Join|Join;
3958;5;JPsa|JPn|JPde|JPmo;JPSuffixPerson|Join|JPdemo|Join;
3957;5;JPn|JPde|JPmo;JPVerbEndOther+JPConjVerb|Join|Join;
4422;5;JPde|JPno|JPmu;*|JPVerbBase+JPVerb+JPHiragana|Join;
3854;5;JPde|JPno;JPdeno+JPParticlePREPO|Join;
3855;5;JPde|JPParticleNO;JPdeno+JPParticlePREPO|Join;
3685;5;JPCon|JPnakaguro|JPKatakana;JPCon|Join|Join;
3435;5;JPFrequency;+DateTime+JPFreq;
3970;5;JPFrequency|JPCon+JPPartAdvNOUN;JPFrequency|Join;
3436;5;JPFrequency|JPno|^JPmi+^SEnd;JPAttributive|Join|*;
2740;5;JPAdjVStem|JPsou|JPde|JPAdjVStem|JPku|JPna;JPAdjVStem|Join|Join|Join|Join|Join;
4153;5;JPAdvDegree+^JPAdv+^JPAdvTime|JPAdjNoun;JPAdjNoun|Join;
4154;5;JPAdvDegree+JPCon+^"多少"|JPCon:JPSuruNoun:BracketOpen:JPHiragana;-JPAdvDegree|+Dummy;
2745;5;JPAdjNoun+JPVerbNoun|JPna;-JPVerbNoun|^JPna;
3517;5;"あまり"|JPAdjVStem;JPAdv+JPBeginRelation|^JPAdjVStem;
4246;5;"あり"+^JPVerb+^JPEndRelation|JPka;JPCon|Join;
3551;5;SBegin|"あるとき";*|JPAdvNR;
3552;5;"あるとき";JPVerb;
3516;5;SBegin|"あれ":"従い":"したがい"|JPComma;*|JPExpressionNR|JPComma;
3934;5;SBegin|"あれ"|"は";*|JPExpressionNR|Join;
3940;5;"あれ"|JPba;JPVerb|Join;
3968;5;"は"|"あれ"|JPComma;+Dummy|JPVerb|^JPComma;
3502;5;SBegin|"うち";*|JPAdv;
4310;5;"遂"|JPni:JPParticleNI;JPAdv|Join;
4311;5;"遂";+JPCon;
3574;5;BracketOpen|"うち"|^JPHiragana+^JPni+^SEnd;BracketOpen|JPAdv|+Dummy;
3571;5;SBegin|"おまけ"|JPni;*|JPConj|Join;
4063;5;JPComma|"おまけ"|JPni;^JPComma|JPConj|Join;
4024;5;BracketOpen|"が"|JPHiragana;BracketOpen|JPCon+JPHiragana|^JPHiragana;
3606;5;SBegin|"時"|JPni;*|JPAdv|Join;
4065;5;JPParticleWO:JPComma|"時"|JPni;+Dummy|JPAdv|Join;
3561;5;SBegin|"とりわけ";*|JPAdv+JPAdvDegree;
4066;5;JPComma|"とりわけ";^JPComma|JPAdv+JPAdvDegree;
3641;5;SBegin|JPna|JPsu|JPto;*|JPCon|Join|JPto;
3642;5;BracketOpen|JPna|JPsu|JPto;BracketOpen|JPCon|Join|JPto;
3508;5;JPComma|"うち"|^JPParticleWO+^SEnd;JPComma|JPAdv+JPBeginRelation|+Dummy;
3475;5;JPCon|"ないし";^JPCon|JPConj+JPEndRelation;
3476;5;JPSuruNoun|"ないし";^JPCon|JPConj+JPEndRelation;
4068;5;BracketOpen:JPComma|"ないし";+Dummy|JPConj;
4069;5;BracketClose|"ないし"|BracketOpen;+Dummy|JPConj+JPEndRelation|+Dummy;
3308;5;JPna|JPdo;JPnado+JPModifyPOST|Join;
3553;5;"唯一"|JPSuffixNoun;JPCon|Join;
2681;5;BracketOpen|JPCon|BracketClose;BracketOpen|JPCon|BracketClose;
880;5;JPhe|JPno|JPAdv+JPCon|JPSuruNoun;^JPhe|^JPno|-JPAdv|^JPSuruNoun;
2622;5;JPSuruNoun|JPConjOR|JPSuruNoun;JPCon|JPConj|JPCon;
3219;5;JPga|JPSuruNoun|JPComma;JPParticleGA|JPVerb+JPSahen|JPComma;
3783;5;JPVerbOther|"っ";^JPVerbOther|Join;
4273;5;JPSuruNoun|JPno:JPParticleNO|"為";JPCon|JPPartAdvNOUN|Join;
1678;5;JPVerbOther|JPNumber;-JPVerbOther+Dummy|^JPNumber;
830;5;JPNumber|JPFraction|JPNumber;JPNumber|Join|Join;
4319;5;"明治":"大正":"昭和":"平成"|JPDateNum;JPYearNum+JPNumber+DateTime|Join;
4329;5;JPYearNum|JPFurigana|"年";JPYearNum|Join|+Dummy;
4320;5;JPYearNum|BracketOpen|JPYearNum|BracketClose;JPYearNum+JPNumber+DateTime|Join|Join|Join;
4326;5;JPYearNum|JPspace:JPSingleSpace|BracketOpen|JPYearNum|BracketClose;JPYearNum+JPNumber+DateTime|Join|Join|Join|Join;
4324;5;"日"|JPYobi|JPTimeNum;+Dummy|Join|+Dummy;
4325;5;JPTimeNum|JPCon;-JPTimeNum-DateTime|+Dummy;
4321;5;JPMonthNum|JPspace:JPSingleSpace|"月";JPMonthNum+JPNumber+DateTime|Join|+Dummy;
4331;5;JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|JPspace:JPSingleSpace|JPTimeNum;JPSeparateDate|Join|Join|Join|Join|Join|Join;
4330;5;^"/"+^SBegin|JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|^"/"+^"."+^"時点"+^"期間"+^SEnd;*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join|+Dummy;
4332;5;SBegin|JPYearNum|"/"|JPMonthNum|"/"|JPDateNum;*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join;
4334;5;JPYearNum|"/"|JPMonthNum|"/"|JPDateNum|SEnd;JPSeparateDate+DateTime|Join|Join|Join|Join|SEnd;
4316;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|JPDateNum|"日":"日頃":"日ごろ"|JPCon+^"早朝"+^"未明"+^"夕方"+^"現在"+^"以降"+^"以来"+^"付け";*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|Join|Join|+Dummy;
4323;5;SBegin|JPMonthNum|"月"|JPDateNum|"日"|"終値":"付け";*|-JPMonthNum+DateTime|+Dummy|-JPDateNum|+Dummy|+Dummy;
4322;5;SBegin|JPMonthNum|"月"|JPDateNum|"日"|JPCon+^"早朝"+^"未明"+^"夕"+^"夕方"+^"現在"+^"以降"+^"以来";*|JPSeparateDate+DateTime+JPDateTime|Join|Join|Join|+Dummy;
4318;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|"時点":"卒":"中";*|-JPYearNum+DateTime|+Dummy|-JPMonthNum|+Dummy|+Dummy;
4317;5;SBegin|JPYearNum:"同"|"年"|JPMonthNum|"月"|JPCon+^"上旬"+^"中旬"+^"下旬"+^"以降"+^"以来"+^"頃";*|JPSeparateDate+DateTime|Join|Join|Join|+Dummy;
1403;5;JPMonth|JPNumber|JPDate;JPDate+DateTime+JPDateTime|Join|Join;
1835;5;JPMonth|JPDate;JPDate|Join;
4605;5;^"約"+^"回"+^"比"|JPMonthNum|"/"|JPDateNum|^"未満"+^"以上"+^"以下"+^"程度"+^JPCount+^"/";*|JPTime+JPDateTime+DateTime|Join|Join|*;
4606;5;JPTime|JPSingleSpace|JPTimeNum;JPTime+JPDateTime+DateTime|Join|Join;
3690;5;JPNumber|JPSingleSpace|JPNumber;JPNumber|Join|^JPNumber;
4584;5;^JPNumber+^JPTime|JPfun_kanji_1|"以上";*|-JPCount-JPTime|JPCon;
4583;5;^JPNumber+^JPTime|JPfun_kanji_1;*|-JPCount-JPTime;
840;5;JPNumber|JPNumber|JPCount;JPNumber|Join|Join;
4061;5;JPNumber|"冊";JPNumber|Join;
3480;5;SBegin|"思わず";*|+JPIgnore;
3481;5;^JPComma+^BracketOpen+^SBegin+^"に"|"思わず"+^JPIgnore;*|JPVerb+JPNegation;
2833;5;"あと"|JPNumber|JPCount;JPCon|JPNumber|JPCount;
1;5;JPNumber|JPNumber;JPNumber|Join;
1645;5;JPMonth|JPSuffixTime|JPAdvTime+JPSuffixTime|JPComma;JPMonth|JPCon|JPAdvTime|JPComma;
1936;5;JPCon|JPCon|JPAdv+JPCon|JPComma;^JPCon|^JPCon|JPAdv|JPComma;
2855;5;JPCount|JPAdvTime+JPCon|JPde|JPha;JPCount|Join|JPde|JPha;
2655;5;JPTime|JPAdvTime+JPCon+^"朝"+^"昼"+^"夕"+^"晩"+^JPJoinDate+^"現在";^JPTime|^JPAdvTime;
2673;5;JPo|JPVerbNoun|JPExpressionNR|JPParticleKA;JPVerb|Join|JPExpressionNR|JPParticleKA;
2525;5;JPParticleWO|JPCon+JPVerbNoun;JPParticleWO|-JPCon;
3112;5;SBegin|"当時"|JPCon;*|-JPCon|^JPCon;
3478;5;SBegin|"なんでも";*|JPNonRelevant;
4;5;JPCon+^JPCount+^JPSeparateDate|JPCon|JPCon|JPCon+^"外来";JPCon-DateTime|Join|Join|Join;
3614;5;"回"|JPra|JPnai;-JPCon|^JPra|^JPnai;
3811;5;JPNumber|JPtsu+JPHiragana;JPNumber|Join;
4000;5;JPHiragana|JPHiragana|JPCon|JPCon;^JPHiragana|-JPCon|^JPCon|^JPCon;
4230;5;JPComma|"途中"|JPCon;^JPComma|-JPCon|^JPCon;
4493;5;JPCon|JPCon|JPTime+JPCon;^JPCon|^JPCon|JPCon+DateTime+JPDateTime;
4504;5;"の":"を":"・":JPHiragana+^"も"|JPCon+JPSeparateDate|JPCon|JPCon|"に";*|-JPCon|*|*|*;
4503;5;"の":"を":"・":JPHiragana+^"も"|JPCon+JPSeparateDate|JPCon|JPCon;*|-JPSeparateDate|*|*;
4505;5;JPCon+JPSeparateDate|JPCon+^JPAdvTime|JPCon+^JPSuffixTime|JPSuruNoun;-JPCon|*|*|*;
4510;5;JPCon+JPYear|*JPCon+^JPAdvTime+^JPSuffixTime+^JPTime+^JPRule4510|"に";+JPSeparateDate-JPCon-JPYear|*|*;
4496;5;JPCon+JPSeparateDate:JPYear|JPCon+^JPAdvTime+^JPTime|JPCon+^JPSuffixTime;-JPCon|*|*;
5;5;JPCon+^JPCount+^JPSuffixAdv+^"それまで"|JPCon|JPCon+^JPNegation;JPCon|Join|Join;
2782;5;SBegin|"併せて";*|JPAdv;
3086;5;SBegin|"いきおい"|JPComma;*|JPAdv|JPComma;
3078;5;SBegin|"かた"|"や";*|JPConj|Join;
4071;5;JPComma|"かた"|"や"|JPComma;+Dummy|JPConj|Join|JPComma;
3103;5;SBegin|"代わり"|"に";*|JPConj|Join;
4040;5;JPsa|"ぁ":"あ";JPExpressionR|Join;
3049;5;SBegin|"さらに";*|JPAdv;
4410;5;SBegin|"診察"|JPSuruVerb|typeConcept;*|JPAttributive|Join|*;
3081;5;SBegin|"そうなると";*|JPConj;
4073;5;^SBegin|"そうなると";+Dummy|JPExpressionNR;
3083;5;SBegin|"そのなかで";*|JPConj;
3931;5;"そのなかで";JPExpressionNR;
3090;5;SBegin|"その場合";*|JPConj;
3967;5;"その場合"|JPde|JPmo;JPExpressionNR|Join|Join;
3942;5;"その場合"|"に":"の";JPExpressionNR|Join;
3935;5;"その場合";JPExpressionNR;
3266;5;SBegin|"それ"|JPComma;*|JPExpressionNR|JPComma;
3216;5;SBegin|"それまで";*|JPExpressionNR;
3258;5;SBegin|"となると";*|JPConj;
3576;5;JPVerbNoun|"っぱなし":"っ放し";JPCon|Join;
4076;5;JPni:JPParticleNI|JPSuruVerb|"っぱなし":"っ放し";JPCon|Join|Join;
4075;5;JPSuruNoun|JPSuruVerb|"っぱなし":"っ放し";JPCon|Join|Join;
3047;5;SBegin|"元"|"は";*|JPAdv|Join;
3966;5;BracketOpen:JPComma|"元"|"の";+Dummy|JPAttributive|Join;
3249;5;SBegin|"みんな"|^JPno+^SEnd;*|JPEndConcept+Subject|+Dummy;
2662;5;SBegin|JPna|JPo;*|JPConj|Join;
3280;5;SBegin|JPya|JPbu|JPParticleWO;*|JPCon|Join|JPParticleWO;
1751;5;SBegin|JPAdvTime+JPCon|JPSuffixTime|JPno;*|JPCon|Join|JPno;
1778;5;SBegin|JPDate;*|JPCon;
1773;5;SBegin|JPAdvTime+JPCon|BracketOpen;*|JPCon|BracketOpen;
2184;5;BracketOpen|JPAdvTime+JPCon|BracketOpen;BracketOpen|JPCon|BracketOpen;
2185;5;JPmo|JPAdvTime+JPCon|BracketOpen;JPParticleMO|JPCon|BracketOpen;
2189;5;SBegin|JPAdvTime+JPCon|JPha;*|-JPAdvTime+DateTime|JPParticleHA;
1760;5;SBegin|JPAdv+JPCon|JPCon|JPParticleWO;*|JPAdv|JPCon|JPParticleWO;
1781;5;SBegin|JPAdvTime+JPCon|JPSuruNoun|JPno;*|^JPCon|^JPSuruNoun|^JPno;
3439;5;SBegin|JPten|JPga;*|JPCon|JPParticleGA;
2123;5;SBegin|JPSuffixNoun;*|-JPSuffixNoun-JPSuffixTime;
3602;5;SBegin|JPnaka|JPkara;*|JPCon|JPParticlePREPO;
3888;5;BracketOpen|JPkara|JPda;BracketOpen|JPCon+JPHiragana|Join;
2124;5;BracketOpen|JPSuffixNoun;BracketOpen|-JPSuffixNoun-JPCount-JPNINounOther;
3522;5;"響"|JPNumber;JPCon|Join;
3144;5;JPVerbNoun|"気味";JPAdjNoun|Join;
3163;5;JPAdjNoun|"過ぎ"|JPte;JPAdjNoun|Join|JPConj+JPEndRelation;
3228;5;"すら"|JPnai;JPParticleHA|JPAdj+JPNegation;
3240;5;"たとえ"|^"が"+^"で"+^"は"+^"ば"+^"を"+^SEnd+^JPSuffixVerb;JPAdv|+Dummy;
3146;5;JPAdjNoun|"のごとく";JPCon|JPPartAdvNOUN;
3222;5;JPVerbNoun|"のため";JPCon|JPPartAdvNOUN;
2766;5;JPVerbOther+JPSuffixNoun+JPSuruNoun|JPtte;-JPSuffixNoun-JPSuruNoun-JPCount|JPtte;
4574;5;JPAdvTime+JPCon|JPVerbNoun+JPVerbOther|JPte|^JPVerbBase;*|JPConjVerb|Join|*;
1961;5;SBegin|JPAdvTime+JPCon|JPSuffixNoun+^JPue;*|JPCon|JPSuffixNoun;
2680;5;SBegin|JPAdvTime+JPCon|JPAdjNounSuffix;*|JPCon|JPAdjNounSuffix;
2038;5;SBegin|JPAdvTime+JPCon|JPCon|JPni;*|JPCon+DateTime|Join|JPParticleNI;
2039;5;SBegin|JPAdvTime+JPCon|JPAdv+JPCon|JPkoro|JPni;*|JPCon|Join|JPNonRelevant|JPParticleNI;
2467;5;SBegin|JPAdvTime+JPCon|JPkara;*|JPCon|JPParticlePREPO;
2854;5;SBegin|JPAdvTime+JPCon|JPni;*|JPCon+DateTime|JPParticleNI+JPEndRelation;
2659;5;JPAdvTime+JPCon|"と";-JPAdvTime|*;
2734;5;SBegin|JPAdvTime+JPCon|JPNumber|JPMonth;*|JPCon|^JPNumber|^JPMonth;
2832;5;SBegin|JPAdvTime+JPCon|JPNumber|JPCount+JPTime;*|JPCon|^JPNumber|^JPTime;
3064;5;SBegin|JPAdvTime+JPCon|JPPartAdvNOUN;*|-JPAdvTime|^JPPartAdvNOUN;
3179;5;JPCon|"まもな";JPCon|JPAdjVStem;
3180;5;JPCon|"間もな";JPCon|JPAdjVStem;
4203;5;SBegin|JPAdvTime+JPCon|JPNumber|JPDate;*|JPDate|Join|Join;
4206;5;SBegin|JPAdvTime+JPCon|"夕"|JPde:JPni:JPno;*|JPCon+DateTime|Join|+Dummy;
4547;5;JPAdvTime+JPCon+^"以前"|JPAdvTime+JPCon;JPTime+JPDateTime|Join;
1739;5;SBegin|JPAdvTime+JPCon+^JPPrefix+^JPYear+^JPSeparateDate|^JPParticlePREPO+^"外来"+^"受診"+^"退院"+^JPyori+^SEnd;SBegin|JPAdvTime|*;
4202;5;JPAdvTime+JPCon|"外来":"受診":"退院";JPCon|Join;
2137;5;SBegin|JPAdv+JPAdjNoun|JPna;*|-JPAdv|JPna;
2508;5;SBegin|JPAdv+JPAdjNoun|JPSuruNoun|JPCon|JPde;*|JPCon|Join|Join|JPParticleDE;
3282;5;SBegin|JPAdv+JPAdjNoun|JPSuruNoun|JPya;*|JPCon|Join|^JPya;
