;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





;;(ロマンチック|ロマンティック);;JPAdjNoun;
;;(阿呆|アホ|あほ|アホウ);;JPAdjNoun;
;;(哀れ|あわれ|あはれ);;JPAdjNoun;
;;(闇雲|やみくも);;JPAdjNoun;
;;(以ての外|もっての外|もってのほか);;JPAdjNoun;
;;(一途|いちず);;JPAdjNoun;
;;(隠微|インビ);;JPAdjNoun;

;;迂闊;;JPAdjNoun;
;;(嘘つき|うそつき);;JPAdjNoun;
;;(厭味|イヤミ|いやみ);;JPAdjNoun;
;;(円やか|まろやか);;JPAdjNoun;
;;(艶|えん);;JPAdjNoun;
;;(艶やか|あでやか|つややか|ツヤやか);;JPAdjNoun;
;;(旺盛|おう盛);;JPAdjNoun;
;;(億劫|おっくう);;JPAdjNoun;
;;(穏やか|おだやか);;JPAdjNoun;
;;(下手糞|下手クソ|へったくそ|ヘタクソ);;JPAdjNoun;
;;(可哀想|可哀相|かわいそう);;JPAdjNoun;
;;(暇|ヒマ);;JPAdjNoun;
;;俄;;JPAdjNoun;
;;(我儘|我が儘|我侭|我がまま|ワガママ|わがまま);;JPAdjNoun;JPSuruNoun;
;;(開けっ広げ|開けっぴろげ);;JPAdjNoun;
;;(ラク|楽チン);;JPAdjNoun;
;;(滑らか|なめらか);;JPAdjNoun;

;;(完全|カンゼン);;JPAdjNoun;
;;完全に;;JPAdv;JPAdvDegree;

;;(完璧|完ぺき|カンペキ|かんぺき);;JPAdjNoun;
;;(簡単|かんたん|カンタン);;JPAdjNoun;
;;(緩やか|ゆるやか);;JPAdjNoun;
;;(間抜け|マヌケ|まぬけ);;JPAdjNoun;
;;(頑固|がんこ);;JPAdjNoun;
;;(頑丈|がんじょう);;JPAdjNoun;
;;(希代|稀代);;JPAdjNoun;
;;(気まま|きまま);;JPAdjNoun;
;;(気懸り|気掛かり|気がかり);;JPAdjNoun;
;;稀;;JPAdjNoun;

;;(稀少|希少);;JPAdjNoun;
;;虚ろ;;JPAdjNoun;
;;(強靭|強靱|強じん);;JPAdjNoun;
;;からっぽ;;JPAdjNoun;
;;(軽佻|軽俳);;JPAdjNoun;
;;(激辛|激辛〜);;JPAdjNoun;
;;(桁違い|けた違い);;JPAdjNoun;
;;(血塗れ|血まみれ);;JPAdjNoun;
;;(健やか|すこやか);;JPAdjNoun;
;;(嫌|厭|イヤ|いやん);;JPAdjNoun;JPVerbOther;
;;(嫌い|きらい);;JPAdjNoun;JPVerbNoun;

;;ぎらい;;JPSuffixNoun;

/**** Rewritten by DELVE, ;;嫌いな;;JPAdjNoun;Join;-;JPna;
;;嫌いな;;JPAdjNoun;Join;-;JPna;Lit_な
;;嫌いなようです;;JPAdjNoun;Object;Join;-;JPNonRelevant;Join;Join;-;JPLinkV;Join;


;;(厳重|げんじゅう);;JPAdjNoun;
;;(胡散|うさん);;JPAdjNoun;
;;(公|おおやけ);;JPAdjNoun;JPPrefix;JPCon;

;;(好き|チュキ);;JPAdjNoun;
/**** Rewritten by DELVE, ;;すきな;;JPAdjNoun;Join;-;JPna;
;;すきな;;JPAdjNoun;Join;-;JPna;Lit_な

;;(幸せ|倖せ|しあわせ);;JPAdjNoun;
;;(控えめ|ひかえめ);;JPAdjNoun;
;;(根暗|ネクラ);;JPAdjNoun;
;;(些細|ささい);;JPAdjNoun;
;;(最寄|最寄り);;JPAdjNoun;
;;(最高|最高〜);;JPAdjNoun;JPCon;JPRule4510
;;(最低|サイテー);;JPAdjNoun;JPCon;JPRule4510
;;(細か|こまか);;JPAdjNoun;JPAdjVStem;
;;(細やか|こまやか);;JPAdjNoun;
;;(雑|ザツ);;JPAdjNoun;
;;(惨め|みじめ);;JPAdjNoun;
;;(耳障り|耳ざわり);;JPAdjNoun;
;;(しつよう|執拗|執よう);;JPAdjNoun;
;;(実しやか|まことしやか);;JPAdjNoun;

;;主;;JPAdjNoun;JPCon;JPSuffixNoun;
;;(主に|主として);;JPAdv;

;;おも;;JPAdjNoun;JPVerbOther;JPAdjVStem;JPHiragana;
;;(取り取り|とりどり);;JPAdjNoun;
;;(手頃|手ごろ);;JPAdjNoun;
;;(小まめ|こまめ);;JPAdjNoun;
;;(小型|小がた);;JPAdjNoun;

;;上手;;JPAdjNoun;JPAdjVStem;
;;上手に;;JPAdv;

;;(慎ましやか|つつましやか);;JPAdjNoun;

;;新た;;JPAdjNoun;
;;あらた;;JPAdjNoun;JPHiragana;
;;(あらたに|新たに);;JPAdv;JPBeginRelation;

;;(真っすぐ|真直ぐ);;JPAdjNoun;
;;(真っ暗|まっ暗);;JPAdjNoun;
;;(真っ黒|まっ黒);;JPAdjNoun;
;;(真っ赤|まっ赤|まっか);;JPAdjNoun;
;;(真面目|まじめ|マジメ|マジ|マヂ);;JPAdjNoun;
;;(真摯|しんし);;JPAdjNoun;
;;(粋|イキ);;JPAdjNoun;
;;ナマ;;JPAdjNoun;JPVerbOther;JPSuffixNoun;
;;生;;JPVerbOther;JPAdjNoun;JPVerbOther;JPSuffixNoun;JPSuruNoun;JPVerbOtherMU;
;;(盛ん|さかん);;JPAdjNoun;
;;(静か|閑か);;JPAdjNoun;
;;心静か;;JPAdjNoun;
;;しずか;;JPAdjNoun;JPHiragana;
;;(脆弱|ぜい弱);;JPAdjNoun;
;;(赤裸々|せきらら);;JPAdjNoun;
;;(鮮やか|あざやか);;JPAdjNoun;
;;(疎か|おろそか);;JPAdjNoun;
;;(疎ら|まばら);;JPAdjNoun;
;;(素直|すなお);;JPAdjNoun;
;;(素敵|ステキ|すてき|素敵ー);;JPAdjNoun;
;;(爽やか|さわやか);;JPAdjNoun;
;;(速やか|すみやか);;JPAdjNoun;
;;(打って付け|うってつけ);;JPAdjNoun;
;;(駄目|ダメ|だめ|ダ〜メ);;JPAdjNoun;
;;(大まか|おおまか);;JPAdjNoun;
;;(大らか|おおらか);;JPAdjNoun;
;;(大袈裟|大げさ|おおげさ);;JPAdjNoun;
;;(大きらい|大嫌い|大ッ嫌い);;JPAdjNoun;
;;(大好き|大すき);;JPAdjNoun;
;;(大雑把|大ざっぱ|おおざっぱ);;JPAdjNoun;
;;(大事|だいじ);;JPAdjNoun;

;;(大丈夫|だいじょうぶ);;JPAdjNoun;
;;(大切|たいせつ);;JPAdjNoun;

/**** Rewritten by DELVE, ;;大切に;;JPCon;Join;-;JPParticleNI;
;;大切に;;JPCon;Join;Lit_大切;-;JPParticleNI;Lit_に

;;(丁重|ていちょう);;JPAdjNoun;
;;(丁寧|ていねい);;JPAdjNoun;
;;(長閑|のどか);;JPAdjNoun;
;;(直向き|ひた向き|ひたむき);;JPAdjNoun;
;;(定か|さだか);;JPAdjNoun;
;;(的外れ|まとはずれ);;JPAdjNoun;
;;(杜撰|ずさん);;JPAdjNoun;
;;(投げ遣り|投げやり);;JPAdjNoun;
;;(当たり前|当り前|あたりまえ|アタリマエ);;JPAdjNoun;
;;(等閑|なおざり);;JPAdjNoun;
;;(独りよがり|ひとりよがり);;JPAdjNoun;
;;(呑気|のんき);;JPAdjNoun;
;;(鈍間|のろま);;JPAdjNoun;
;;(内緒|内証);;JPAdjNoun;
;;(賑やか|にぎやか);;JPAdjNoun;
;;(馬鹿|バカ|ばか);;JPAdjNoun;
;;(莫大|ばくだい);;JPAdjNoun;
;;(半端|ハンパ);;JPAdjNoun;
;;(卑屈|ひくつ);;JPAdjNoun;
;;(秘密|ヒミツ|ひみつ);;JPAdjNoun;
;;(非常|ひじょう|ひじょ〜);;JPAdjNoun;

;;(ひじょうに|非常に);;JPAdv;JPAdvDegree;
/**** Rewritten by DELVE, ;;とひじょうに;;JPto;-;JPAdvDegree;JPAdv;Join;Join;Join;Join;
;;とひじょうに;;JPto;Lit_と;-;JPAdvDegree;JPAdv;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;と非常に;;JPto;-;JPAdvDegree;JPAdv;Join;Join;
;;と非常に;;JPto;Lit_と;-;JPAdvDegree;JPAdv;Join;Join
/**** Rewritten by DELVE, ;;はひじょうに;;JPParticleHA;-;JPAdvDegree;JPAdv;Join;Join;Join;Join;
;;はひじょうに;;JPParticleHA;Lit_は;-;JPAdvDegree;JPAdv;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;は非常に;;JPParticleHA;-;JPAdvDegree;JPAdv;Join;Join;
;;は非常に;;JPParticleHA;Lit_は;-;JPAdvDegree;JPAdv;Join;Join

;;(微か|かすか);;JPAdjNoun;
;;(微妙|びみょ〜);;JPAdjNoun;
;;(必要|ひつよう);;JPAdjNoun;
;;(頻繁|ひんぱん);;JPAdjNoun;
;;(不思議|ふしぎ|フシギ|ふっしぎー);;JPAdjNoun;
;;(普通|フツウ|ふつう|フツー);;JPAdjNoun;
;;(平ら|平らか);;JPAdjNoun;
;;(別|べつ);;JPAdjNoun;JPSuffixNoun;
;;(蔑ろ|ないがしろ);;JPAdjNoun;
;;ヘン;;JPAdjNoun;
;;変;;JPAdjNoun;JPVerbOther;
;;(密か|秘か|ひそか);;JPAdjNoun;
;;(妙|みょー|妙ちくりん);;JPAdjNoun;
;;みょう;;JPAdjNoun;JPHiragana;
;;(無闇|むやみ);;JPAdjNoun;

;;(無駄|ムダ);;JPAdjNoun;
;;「むだ;;BracketOpen;-;JPAdjNoun;Join;
;;(ムリ|むり|無理ぃぃ);;JPAdjNoun;


;;(明らか|あきらか);;JPAdjNoun;
;;明か;;JPAdjNoun;JPVerbOther;

;;明かり;;JPCon;

;;(滅多|めった);;JPAdjNoun;
;;(猛烈|モーレツ);;JPAdjNoun;
;;(目茶目茶|めちゃめちゃ);;JPAdjNoun;JPAdv;

;;(尤も|もっとも);;JPAdjNoun;JPAdv;JPConj;JPAdvDegree;
;;もっともうか;;JPAdv;Join;Join;-;JPVerbOther;Join;Join;

;;(野暮|ヤボ);;JPAdjNoun;
;;(厄介|やっかい);;JPAdjNoun;
;;(憂鬱|憂うつ);;JPAdjNoun;
;;(有耶無耶|うやむや);;JPAdjNoun;

;;(様々|さまざま);;JPAdjNoun;
;;(さまざまな|様々な);;JPAttributive;


;;(利口|りこう);;JPAdjNoun;
;;(離ればなれ|離れ離れ);;JPAdjNoun;
;;(立派|りっぱ);;JPAdjNoun;
;;(流暢|流ちょう);;JPAdjNoun;
;;冷ややか;;JPAdjNoun;
;;露わ;;JPAdjNoun;
;;肌も露わ;;JPAdjNoun;
;;あらわ;;JPAdjNoun;JPVerbOther;
;;いびつ;;JPAdjNoun;
;;歪;;JPAdjNoun;JPVerbOther;
;;(仄か|ほのか);;JPAdjNoun;
;;(傲慢|ごう慢);;JPAdjNoun;
;;(恣|ほしいまま);;JPAdjNoun;
;;(曖昧|あいまい);;JPAdjNoun;
;;(朧|おぼろ);;JPAdjNoun;
;;(猥褻|わいせつ);;JPAdjNoun;

;;(綺麗|きれい|キレイ|奇麗|ぎれい);;JPAdjNoun;
;;きれいな;;JPAttributive;

;;(貪欲|どん欲);;JPAdjNoun;
;;congressional;;JPAdjNoun;JPAlphabet;
;;domestic;;JPAdjNoun;JPAlphabet;
;;economic;;JPAdjNoun;JPAlphabet;
;;secure;;JPAdjNoun;JPAlphabet;
;;アカデミック;;JPAdjNoun;
;;あからさま;;JPAdjNoun;
;;アクティブ;;JPAdjNoun;
;;アグレッシブ;;JPAdjNoun;
;;アダルト;;JPAdjNoun;
;;あっぱれ;;JPAdjNoun;
;;アバンギャルド;;JPAdjNoun;
;;あべこべ;;JPAdjNoun;
;;アメージング;;JPAdjNoun;
;;アメリカン;;JPAdjNoun;
;;あやふや;;JPAdjNoun;
;;ありがち;;JPAdjNoun
;;ありきたり;;JPAdjNoun;
;;安逸;;JPAdjNoun;
;;アンバランス;;JPAdjNoun;
;;アンラッキー;;JPAdjNoun;
;;いい加減;;JPAdjNoun;
;;言いたげ;;JPAdjNoun;
;;イケイケ;;JPAdjNoun;
;;イコール;;JPAdjNoun;
;;異質;;JPAdjNoun;
;;イタリアン;;JPAdjNoun;
;;一時的;;JPAdjNoun;
;;一様;;JPAdjNoun;
;;一方的;;JPAdjNoun;
;;インクルーシブ;;JPAdjNoun;
;;インスタント;;JPAdjNoun;
;;インディファレント;;JPAdjNoun;
;;インテリジェント;;JPAdjNoun;
;;インフィニット;;JPAdjNoun;
;;ウハウハ;;JPAdjNoun;
;;うま辛;;JPAdjNoun;
;;うらら;;JPAdjNoun;
;;鋭利;;JPAdjNoun;
;;エキサイティング;;JPAdjNoun;
;;エスニック;;JPAdjNoun;
;;エネルギッシュ;;JPAdjNoun;
;;えろえろ;;JPAdjNoun;
;;大仰;;JPAdjNoun;
;;オーソドックス;;JPAdjNoun;
;;オールマイティ;;JPAdjNoun;
;;おせっかい;;JPAdjNoun;JPSuruNoun;
;;おてんば;;JPAdjNoun;
;;(おとく|お得);;JPAdjNoun;
;;(お人よし|お人好し);;JPAdjNoun;
;;オフィシャル;;JPAdjNoun;
;;オリジナル;;JPAdjNoun;
;;オンボード;;JPAdjNoun;
;;おんぼろ;;JPAdjNoun;
;;お気に入り;;JPAdjNoun;
;;ガーリー;;JPAdjNoun;
;;ガサガサ;;JPAdjNoun;
;;カジュアル;;JPAdjNoun;
;;(かたくな|頑な);;JPAdjNoun;
;;カラカラ;;JPAdjNoun;
;;カラフル;;JPAdjNoun;
;;がりがり;;JPAdjNoun;
;;かわいめ;;JPAdjNoun;
;;気鋭;;JPAdjNoun;
;;ギザギザ;;JPAdjNoun;
;;キメキメ;;JPAdjNoun;
;;きめ細か;;JPAdjNoun;JPAdjVStem;
;;(きめこまやか|きめ細やか);;JPAdjNoun;
;;キャッチー;;JPAdjNoun;
;;ぎゅう詰め;;JPAdjNoun;
;;凶暴;;JPAdjNoun;
;;きらびやか;;JPAdjNoun;
;;クール;;JPAdjNoun;
;;くしゃくしゃ;;JPAdjNoun;
;;ぐしゃぐしゃ;;JPAdjNoun;
;;(ぐちゃぐちゃ|グチャグチャ);;JPAdjNoun;
;;グニャグニャ;;JPAdjNoun;
;;クラシカル;;JPAdjNoun;
;;クラシック;;JPAdjNoun;
;;グラフィック;;JPAdjNoun;
;;クリーミー;;JPAdjNoun;
;;スパイシー;;JPAdjNoun;
;;クリーン;;JPAdjNoun;
;;クリエイティブ;;JPAdjNoun;
;;クリスピー;;JPAdjNoun;
;;クリティカル;;JPAdjNoun;
;;クレイジー;;JPAdjNoun;
;;グレー;;JPAdjNoun;
;;グロテスク;;JPAdjNoun;
;;軽度;;JPAdjNoun;
;;激安;;JPAdjNoun;
;;ゲス;;JPAdjNoun;
;;(けち|ケチ);;JPAdjNoun;JPVerbOther;
;;ケミカル;;JPAdjNoun;
;;けんもほろろ;;JPAdjNoun;
;;コア;;JPAdjNoun;
;;ゴア;;JPAdjNoun;
;;高水準;;JPAdjNoun;
;;高精度;;JPAdjNoun;
;;巧緻;;JPAdjNoun;
;;高邁;;JPAdjNoun;
;;ゴージャス;;JPAdjNoun;
;;小刻み;;JPAdjNoun;
;;コケティッシュ;;JPAdjNoun;
;;こしゃく;;JPAdjNoun;
;;ゴツめ;;JPAdjNoun;
;;コンスタント;;JPAdjNoun;
;;コンパクト;;JPAdjNoun;
;;サイバー;;JPAdjNoun;
;;さかしま;;JPAdjNoun;
;;ささやか;;JPAdjNoun;
;;ざっくばらん;;JPAdjNoun;
;;寂しげ;;JPAdjNoun;
;;さまさま;;JPAdjNoun;
;;ざら;;JPAdjNoun;
;;(さんざん|散々);;JPAdjNoun;JPAdv;
;;ジグザグ;;JPAdjNoun;
;;至高;;JPAdjNoun;
;;システマティック;;JPAdjNoun;
;;シック;;JPAdjNoun;
;;しとやか;;JPAdjNoun;
;;しどろもどろ;;JPAdjNoun;
;;しなやか;;JPAdjNoun;
;;シニカル;;JPAdjNoun;
;;しめやか;;JPAdjNoun;
;;シャープ;;JPAdjNoun;JPCon;
;;ジャイアント;;JPAdjNoun;
;;ジャスト;;JPAdjNoun;
;;縦横無尽;;JPAdjNoun;
;;ジューシー;;JPAdjNoun;
;;周到;;JPAdjNoun;
;;重篤;;JPAdjNoun;
;;上質;;JPAdjNoun;
;;しらふ;;JPAdjNoun;
;;新鋭;;JPAdjNoun;
;;深遠;;JPAdjNoun;
;;神経質;;JPAdjNoun;
;;シンプル;;JPAdjNoun;
;;シンボリック;;JPAdjNoun;
;;崇高;;JPAdjNoun;
;;スキャンダラス;;JPAdjNoun;
;;スケベ;;JPAdjNoun;
;;スタンダード;;JPAdjNoun;
;;ストイック;;JPAdjNoun;
;;ストレート;;JPAdjNoun;
;;スピリチュアル;;JPAdjNoun;
;;スポーティ;;JPAdjNoun;
;;スマイリー;;JPAdjNoun;
;;スモーキー;;JPAdjNoun;
;;スリム;;JPAdjNoun;
;;スリリング;;JPAdjNoun;
;;すれすれ;;JPAdjNoun;
;;スロー;;JPAdjNoun;
;;正規;;JPAdjNoun;
;;セーフ;;JPAdjNoun;
;;セクシー;;JPAdjNoun;
;;セクシュアル;;JPAdjNoun;
;;絶好;;JPAdjNoun;
;;セレブ;;JPAdjNoun;
;;そのくらい;;JPAdjNoun;
;;その他;;JPAdjNoun;
;;ソフト;;JPAdjNoun;JPCon;
;;ぞんざい;;JPAdjNoun;
;;ダーク;;JPAdjNoun;
;;大規模;;JPAdjNoun;
;;タイト;;JPAdjNoun;
;;台無し;;JPAdjNoun;
;;ダイナミック;;JPAdjNoun;
;;タイムリー;;JPAdjNoun;
;;多幸;;JPAdjNoun;
;;(たっぷり|た~っぷり);;JPAdjNoun;JPAdv;
;;だっぷり;;JPAdv;
;;だっぷりとした;;JPAttributive;
;;たびに;;JPAdv;
;;タフ;;JPAdjNoun;
;;チート;;JPAdjNoun;
;;チープ;;JPAdjNoun;
;;力不足;;JPAdjNoun;
;;(ちぐはぐ|チグハグ);;JPAdjNoun;
;;ちっぽけ;;JPAdjNoun;
;;ちび;;JPAdjNoun;
;;チャチ;;JPAdjNoun;
;;チャメ;;JPAdjNoun;
;;著明;;JPAdjNoun;
;;チンプンカンプン;;JPAdjNoun;
;;ちんぷんかんぷん;;JPAdjNoun;
;;てきめん;;JPAdjNoun;
;;テクニカル;;JPAdjNoun;
;;デコデコ;;JPAdjNoun;
;;でたらめ;;JPCon;
;;デッド;;JPAdjNoun;
;;デブ;;JPAdjNoun;
;;デラックス;;JPAdjNoun;
;;デリケート;;JPAdjNoun;
;;ドジ;;JPAdjNoun;
;;ドライ;;JPAdjNoun;
;;ドラマチック;;JPAdjNoun;
;;鈍重;;JPAdjNoun;
;;とんちんかん;;JPAdjNoun;
;;ド下手;;JPAdjNoun;
;;ナイス;;JPAdjNoun;
;;ナショナル;;JPAdjNoun;
;;なだらか;;JPAdjNoun;
;;ナチュラル;;JPAdjNoun;
;;ナンセンス;;JPAdjNoun;
;;にこやか;;JPAdjNoun;
;;似たり寄ったり;;JPAdjNoun;
;;ニュートラル;;JPAdjNoun;JPCon;
;;如実;;JPAdjNoun;
;;ネガティブ;;JPAdjNoun;
;;ノスタルジック;;JPAdjNoun;
;;ノッポ;;JPAdjNoun;
;;ノリノリ;;JPAdjNoun;
;;ハード;;JPAdjNoun;
;;ハイ;;JPAdjNoun;
;;ハイソ;;JPAdjNoun;
;;バイタル;;JPAdjNoun;
;;ハイテク;;JPAdjNoun;
;;破格;;JPAdjNoun;
;;パブリック;;JPAdjNoun;
;;(ばらばら|バラバラ);;JPAdjNoun;
;;パラレル;;JPAdjNoun;
;;晴れやか;;JPAdjNoun;
;;パワフル;;JPAdjNoun;
;;ハングリー;;JPAdjNoun;
;;ハンサム;;JPAdjNoun;
;;半信半疑;;JPAdjNoun;
;;パンパン;;JPAdjNoun;
;;久々;;JPAdjNoun;
;;ビジュアル;;JPAdjNoun;
;;びしょびしょ;;JPAdjNoun;
;;密やか;;JPAdjNoun;
;;ひたひた;;JPAdjNoun;
;;ひっきりなし;;JPAdjNoun;
;;ビビッド;;JPAdjNoun;
;;ピユア;;JPAdjNoun;
