

/* Required labels
;1,15,40;SVPart;typeAmbiguous;past participle;0;;
;1,15,40;SVPartCon;typeAmbiguous;past participle or noun;0;;
;1,15,40;SVPartSup;typeAmbiguous;past participle or supinum;0;;
;1,15,40;SVPartSupCon;typeAmbiguous;past participle, supinum or noun;0;;

;1,15,25,30,35,40,45,65,77,80;SVpAux;typeRelation;passive auxiliary;0;;
;1,15,40,45;SVPluralnoun;typeConcept;plural noun;0;;
;1,15,40,75,76,$;SVPlussign;typeConcept;plus sign (cannot be used as literal);0;;
;1,15,25,40,60,65,70,75,76,77,$;SVPosspron;typePathRelevant;possessive pronoun;0;;
;1,15,40;SVPossCon;typeAmbiguous;possessive pronoun or noun;0;;
;1,15,40,77;SVPossibleGennoun;typeConcept;unknown word ending in -s;0;;
;1,15,40;SVPreferRelation;typeAmbiguous;extra label for ambiguous words that are more often relations than concepts;0;;

;1,15,25,30,35,40,45,60,65,70,75,76,77,80,85,$;SVPrep;typeRelation;preposition;0;;
;1,15,40;SVPrepAdv;typeAmbiguous;preposition or adverb;0;;
;1,15,40;SVPrepCon;typeAmbiguous;preposition or noun;0;;
;1,77;SVMeasspanprep;typeRelation;preposition to include in a measurement span;0;;
;1,30,75,76;SVTimeprep;typeRelation;preposition that occurs in time expressions, extra label next to SVPrep;0;;
;75;SVTimespanprep;typeRelation;efter, före, sedan, under;0;;

;1,15,40;SVPrespart;typeAmbiguous;present participle;0;;
;1,15,40,60,65,70,75,76,$;SVRefl;typeRelation;reflexive pronoun;0;;
;1,15,40,60,65,70,75,76,80,85,$;SVRel;typeRelation;relation that doesn't fit in any more specific category;0;;
;1,15,40;SVRelpart;typeRelation;passive participle = relation;0;;
;1,15,40,60,65,70,75,76,80,85,$;SVRelpron;typeRelation;relative pronoun, including question words;0;;
;1,15,30,40;SVRunt;typeAmbiguous;runt: verb particle, preposition, adjective or adverb of degree;0;;
;1,15,25,40;SVSaa;typeAmbiguous;så;0;;
;1,25;SVSedan;typeAmbiguous;sedan;0;;
;1,15,40;SVSInfCon;typeAmbiguous;s-form infinitive, used as a second label next to InfCon;0;;
;1,15,40,65,70,75,76,80,85,$;SVSom;typeRelation;som;0;;
;1,15,40;SVsVerbPart;typeAmbiguous;extra label for s-form of VerbPart;0;;
;1,15,25,40,45,60,65,70,75,76,80,$;SVSubjpron;typePathRelevant;personal pronoun subject form;0;;

;1,15,40,65;SVSup;typeRelation;supinum;0;;
;1,15,40;SVSupAdj;typeAmbiguous;supinum or adjective;0;;
;1,15,40;SVSupCon;typeAmbiguous;supinum or noun;0;;

;1,30;SVTimeadj;typeConcept;potential part of time indication, next to other label;0;;
;1,15,25,30,35,45,75,76,77;SVTimeconcept;typeBeginEndConcept;time indication;0;;
;1,30;SVTimespan;typeConcept;words indication a part: halvan, resten,...;0;;
;1,15,30,35,77;SVUnit;typeConcept;unit for measurements;0;;
;1,65,70,75,76,80,85,$;SVUtan;typeRelation;utan;0;;
;1,15,30,40;SVVara;typeAmbiguous;vara: passive aux. or main verb as verb or infinitive, noun;0;;

;1,15,25,40,65;SVVerb;typeRelation;conjugated verb;0;;
;1,15,40;SVVerbAdj;typeAmbiguous;conjugated verb or adjective;0;;
;1,15,40;SVVerbAdjCon;typeAmbiguous;conjugated verb or adjective or noun;0;;
;1,15,40;SVVerbCon;typeAmbiguous;conjugated verb or noun;0;;
;1,15,40,65;SVVerbInf;typeRelation;conjugated verb or infinitive;0;;
;1,15,40;SVVerbInfAdj;typeAmbiguous;conjugated verb, infinitive or adjective;0;;
;1,15,40;SVVerbInfAdjCon;typeAmbiguous;conjugated verb, infinitive, adjective or noun;0;;
;1,15,30,40;SVVerbInfCon;typeAmbiguous;conjugated verb, infinitive or noun;0;in phase 30 to avoid conflicting labels on 'vecka';
;1,15,40;SVVerbInfPart;typeAmbiguous;past participle, infinitive or other conjugated verb form;0;;
;1,15,25,40;SVVerbPart;typeAmbiguous;past participle or other conjugated verb form;0;;
;1,15,40;SVVerbPartSup;typeAmbiguous;past participle, supinum or other conjugated verb form;0;;

;1,15,40,65,70,75,76,$;SVVerbpt2;typeRelation;particle that belongs to a verb;0;;
;1,15,40,45,60,65,70,75,76,77,80,85,$;SVvRel;typeRelation;verbal relation, only used in rules;0;;
;70;SVVidare;typeAmbiguous;the word 'vidare', Literal label is not possible because of lexrep '( se vidare';0;;
;1,30;SVWeeknum;typeConcept;number than can be a week number -> 1-53;0;;
;1,25,30,40,45,50,60,75,76,77,80,$;SVYear;typeConcept;year number;0;;
;1,30,75;SVYearpart;typeConcept;seasons etc.;0;;

/* SV attributes
;1,70;SVCondition;typeAttribute;om and även om;0;;
;1,30;SVDefnoun;typeAttribute;definite form of noun;0;;
;40,70,77,80;SVDummy;typeAttribute;meaningless attribute, usable in rules when ^LabelA in the left part has to remain untouched;0;;
;40,$;SVEttform;typeAttribute;to mark pronouns that can be used attributively with an AdvAdj;0;;
;40,$;SVSForm;typeAttribute;to mark s-forms;0;;
;15,35,40,$;SVRegex;typeAttribute;to mark lexreps that are labeled via regular expressions;0;;
;60,65,70,77,80;SVList;typeAttribute;mark enumerations;0;;
;60;SVListEnd;typeAttribute;och så vidare, etc.;0;;

;70,75,77,$;SVNegation;typeAttribute;to mark certain entities as negation;0;;Entity(Negation)
;70,$;SVNegBegin;typeAttribute;to begin the negation path, movable;0;;Path(Begin,Negation)
;70,$;SVNegStart;typeAttribute;first element of negation path, not movable;0;;Path(Begin,Negation)
;70,$;SVNegStop;typeAttribute;to end the negation path;0;;Path(End,Negation)
;70,$;SVNegWord;typeAttribute;to mark certain entities as negation, not to be expanded;0;;Entity(Negation)
;70;SVInNegspan;typeAttribute;to mark lexreps that are part of the negation span;0;;

;80,$;SVPosSentiment;typeAttribute;for sentiment markers;0;;Entity(PositiveSentiment)
;80,$;SVPosSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,PositiveSentiment)
;80,$;SVPosSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,PositiveSentiment)
;80,$;SVNegSentiment;typeAttribute;for sentiment markers;0;;Entity(NegativeSentiment)
;80,$;SVNegSentimentBegin;typeAttribute;for sentiment markers;0;;Path(Begin,NegativeSentiment)
;80,$;SVNegSentimentStop;typeAttribute;for sentiment markers;0;;Path(End,NegativeSentiment)

;30,45,$;SVDate;typeAttribute;used within the rules file to mark detected dates;0;;
;30,75;SVTimemodifier;typeAttribute;ungefär, exakt, etc.;0;;
;30;SVPosttime;typeAttribute;senare, e.Kr., postoperativt etc.;0;
;30,35,50,75,76,77,$;SVTime;typeAttribute;mark time indications;0;;Entity(DateTime)
;30,75,76,$;SVTimeBegin;typeAttribute;begin of Time expansion;0;;Path(Begin,DateTime)
;30,75,76,77,$;SVTimeStop;typeAttribute;marker to end Time expansion;0;;Path(End,DateTime)
;76,77;InTimespan;typeAttribute;to mark lexreps that are part of a Time span;0;;

;30,35;SVNummodifier;typeAttribute;ungefär, drygt, exakt etc.;0;;
;30;SVModBeforeNum;typeAttribute;assigned by rule to Nummodifier before number;0;;

;1,30,35,77,$;SVAge;typeAttribute;words that indicate the presence of an age mention;0;;

;1,35,77,$;Measurement;typeAttribute;general attribute for all measurements;0;;Entity(Measurement)
;1,35,77,$;ValueProperty;typeAttribute;attribute for the Unit property;0;;Entity(Measurement,Value)
;1,35,$;UnitProperty;typeAttribute;attribute for the Unit property;0;;Entity(Measurement,Unit)
;1,77,$;MeasurementBegin;typeAttribute;added for enabling path expansion;0;;Path(Begin,Measurement)
;1,35,77,$;MeasurementStop;typeAttribute;added for enabling path expansion;0;;Path(End,Measurement)
;1,77;InMeasspan;typeAttribute;to mark lexreps that are part of a measurement span;0;
/*;1,35;SVPostmeas;typeAttribute;speficies a unit, e.g. högre, färre;0;
;1,35,77;SVPostmeas;typeAttribute;speficies a unit, e.g. högre, färre;0;
;1,35,77;Measindicator;typeAttribute;indicates that the following lexrep is probably a measurement;0;
;1,30,77;Measindicator2;typeAttribute;indicates that the following lexrep is probably a measurement, not part of value;0;
;1,35,77;Percentage;typeAttribute;procent, %;0;
;1,77;Meascomparative;typeAttribute;större, längre,...;0;

;40,65,70,75,77,80;SVPBegin;typeAttribute;start of clause;0;;
;40,65,70;SVPVerb;typeAttribute;verb;0;;

;30,40,65;SVBracket1;typeAttribute;opening bracket, defined as attribute to avoid interference with punctuation label;0;;
;40,65;SVBracket2;typeAttribute;closing bracket, defined as attribute to avoid interference with punctuation label;0;;

