
/*PHASE 1: unified labels and user dictionary labels
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

275;40;UKDigit:UKOrdNum|UKYear|UKDigit:UKOrdNum|UKCent;*|UKCon|*|UKECon+UKCon;century after digit or ordinal number plus year plus digit or ordinal number becomes endconcept
756;40;UKCent|UKCent;UKCent|+Join;
1132;40;UKCent|UKDigit;UKCon|*;
277;40;UKCent;UKYear;default for century: behaves as year
1070;40;UKBeginendconcept|UKDigit:UKOrdNum|UKYear;UKBeginendconcept|+Join|+Join;
1272;40;UKOrdNum+^UKDigit|UKYear|UKAdjGen:UKConGen;*|UKCon|*;
276;40;UKDigit:UKOrdNum|UKYear;*|UKECon+UKCon;year after digit or ordinal number becomes endconcept
272;40;UKAdjtemp|UKYear;UKAdjtemp|UKECon+UKCon;year after adjective in time expression becomes endconcept
267;40;UKKozhen|UKYear;UKBCon+UKCon|UKECon+UKCon;'kozhen' plus year becomes beginendconcept
279;40;UKDay|UKDigit:UKOrdNum;UKBCon+UKCon|*;day before digit or ordinal number becomes beginconcept
1069;40;UKDay|UKBeginendconcept;UKBeginendconcept|+Join;
1071;40;UKBeginendconcept:UKAdvBeginendconcept|UKDigit|UKMonth;UKBCon+UKCon|UKCon|UKMonth;
578;40;UKDigit|UKMonth;UKBCon+UKCon|*;digit before month becomes beginconcept
1269;40;UKMonth|UKYearNum|^UKECon;UKCon|UKECon|*;
1270;40;UKDay|UKMonth;UKCon|*;
282;40;UKMonth|UKDigit:UKOrdNum;UKCon|*;month before digit or ordinal number becomes concept
283;40;UKMonth|.UKAdjtemp|UKECon;UKCon|^UKAdj|UKECon+UKCon;month before (adjective in time expression plus) endconcept becomes concept
281;40;UKMonth|UKYear;UKCon|UKECon+UKCon;month plus year becomes concept plus endconcept
783;40;UKNum|UKYear;*|UKECon+UKCon;
797;40;UKAdvtempPart1|UKAdvtempPart2;UKPrep|UKECon+UKCon;
288;40;UKDay:UKMonth;UKECon+UKCon;default for day and month: endconcept
287;40;UKAdjtemp;UKAdj;default for adjective in time expression: adjective
799;40;UKIndefpron|UKYear;UKAdj|UKECon+UKCon;
800;40;UKYear|UKTomu;UKCon|UKECon+UKCon;
270;40;UKYear;UKCon;default for year: concept
776;40;UKECon|UKTomu;UKCon|UKECon+UKCon;
1067;40;UKBeginendconcept|UKTomu;UKBeginendconcept|+Join;
798;40;UKIndefpron|UKECon;UKAdj|UKECon+UKCon;
381;40;UKPrepAdvdeg|UKDigit;UKBCon+UKCon|*;adverb of degree (which can be preposition) before digit becomes beginconcept
1068;40;UKNum|UKBeginendconcept;*|UKECon;

/*PathRelevant time / Concept
/*===========================

1073;40;UKTimePRCon|UKPartAdj;^UKPartAdj|+Join;
1075;40;UKTimePRCon|UKPartAdjSubst;^UKPartAdjSubst|+Join;
1079;40;UKTimePRCon|UKECon;UKCon|*;
1077;40;UKECon|UKTimePRCon;UKCon|UKECon;
1080;40;UKTimePRCon|UKAdvtempPart1|UKOrdNum;UKCon|^UKAdvtempPart1|*;
1078;40;UKAdvdegree|UKTimePRCon;UKTime+UKAdvPR|+Join;
1074;40;UKTimePRCon;UKTime+UKAdvPR;

/*Pathrelevant time part of Concept
/*=================================

1092;40;UKAdvPR|UKPartAdj;UKAdv|*;
1093;40;UKAdj|UKAdvPR|UKCon;*|UKAdj|*;
1094;40;UKKAdj|UKAdvPR|UKCon;UKAdj|UKAdj|*;

/*Preposition + noun possible as adverb
/*=====================================

789;40;UKAdvPart1|UKAdvPart2|UKVerb;UKRAdv|+Join|*;
792;40;UKPartadjPart|UKAdvPart1|UKAdvPart2;*|UKRAdv|+Join;
791;40;UKAdvPart2;UKCon;

/*Verb or noun
/*============

896;40;UKVerbCon|UKOdyn;UKVerb|*;
897;40;UKPrep:UKNum|UKVerbCon;*|UKCon;
1104;40;UKVerb|UKPrep|UKCon|UKVerbCon;*|*|*|UKCon;
1105;40;UKPrep|UKCon|UKVerbCon|UKAndOrBut;*|*|UKCon|*;
1144;40;UKCon|UKAndOrBut|UKVerbCon;*|*|UKCon;

/*Preposition 'из'
/*================

1035;40;UKTakij|UKSamyj;UKIndefpronPR|+Join;
1039;40;UKTakij|UKJak;UKRelpron|+Join;
1040;40;UKTakij|UKComma|UKJak;UKRelpron|+Join|+Join;
408;40;UKTakij;UKIndefpronPRNR+UKIndefpron;default for taky: pathrelevant or nonrelevant indefinite pronoun
565;40;UKOdyn|UKIz|UKNum+^UKOdyn;JoinReverse|JoinReverse|^UKNum;'odin' plus 'iz' plus number are joined as number
1050;40;UKOdyn:UKKozhen|UKIz|UKIndefpronPRNR;UKAdj|+Join|+Join;
1056;40;UKOdyn:UKKozhen|UKIz|UKPerspron:UKRelpron;UKPerspron|+Join|+Join;
1051;40;UKOdyn:UKKozhen+^UKGen|UKIz;UKBCon+UKAdj|+Join;
1058;40;UKOdyn:UKKozhen|UKIz;UKAdj|+Join;

/*Adverb time/Noun
/*================

765;40;UKPrep|UKAdvtempCon;*|UKCon;
1087;40;UKPrep|UKCon|UKAndOrBut|UKAdvtempCon;*|*|*|UKCon;
879;40;UKAdj|UKAdvtempCon;*|UKCon;
1086;40;UKButi|UKAdvtempCon;*|UKCon;
766;40;UKAdvtempCon;UKAdvPR;

/*Adverb time: beginendconcept
/*============================

1088;40;UKNum|.UKCon|UKAdvBeginendconcept;*|*|UKECon;
1089;40;UKAdvBeginendconcept;UKBeginendconcept;

/*Negation: 'не' relation
/*=======================

1083;40;"не"|UKAdvPR;^UKNegRel|UKRAdv;

/*Combination number and pronoun; indefinite pronoun as part of noun group
/*========================================================================

1253;40;^typeConcept|UKDigit|UKIndefpron|UKCon;*|*|UKAdj|*;
324;40;UKNum+^UKDigit|UKIndefpron|UKCon;*|UKAdj|*;indefinite pronoun between number and noun becomes concept
451;40;UKNum+^UKDigit|UKDempron|UKCon:UKAdj;*|UKCAdv|*;demonstrative pronoun between number and adjective or noun becomes concept
323;40;UKAdj|UKIndefpron|UKCon+^UKNum;*|UKAdj|*;indefinite pronoun between adjective and noun becomes concept

/*Rules for specific words
/*========================
/* 'біля', 'згідно', 'близько'

382;40;UKPrepAdvdeg|UKNum;UKBCon+UKCon|*;adverb of degree which can be preposition before number becomes concept
383;40;UKPrepAdvdeg;UKPrep;default for adverb of degree which can be preposition: preposition

/* ('раз' combined with) comparative

530;40;UKRaz|UKCompgr|UKComma|UKRelpron;UKCon|UKCon|*|*;'raz' plus 'more/less' before relative pronoun both become concept
531;40;UKCompgr|UKIndefpron;UKAdv|*;'more/less' before indefinite pronoun becomes adverb

/* 'больше','меньше'

831;40;UKAdvdegree|UKCompgr;UKCompgr|+Join;
526;40;UKNe|UKVerb|UKCompgr;*|*|UKRAdv;'more/less' after 'ne' plus verb becomes relation
771;40;UKCompgr|UKNum;UKAdj|*;
773;40;UKCompgr|UKPunctuation;UKRAdv|UKPunctuation;
860;40;"все":"усе"|UKCompgr;UKAdvdegree|UKCompgr;
865;40;UKCompgr|UKSup|UKSup;UKCompgr|+Join|+Join;
878;40;UKNum|UKCompgr;*|UKAdj;
1065;40;UKCompgr|"за"|"все";UKCompgr|+Join|+Join;
525;40;UKCompgr;UKAdvdegree+UKAdvdegreeCon;default for 'more/less': adverb of degree plus adverb of degree which can be concept

/* something + adjective
/*======================

1155;40;UKShtshos|.UKAdv|UKAdj;UKBCon|UKCAdv|*;

/* 'раз'; number
/*==============

528;40;UKRaz|UKAdvdegree:UKAdjAdvComp:UKAdjComp;UKCon|UKCon;'raz' plus adverb of degree or comparative both become concepts
917;40;UKAdjComp;+UKAdj;
527;40;UKRaz|UKNum;UKBCon+UKCon|*;'raz' before number becomes beginconcept
582;40;UKAdvdegree|UKRaz;UKBCon+UKCon|UKECon+UKCon;adverb of degree plus 'raz' becomes beginconcept plus endconcept
533;40;UKRaz;UKECon+UKCon;default for 'raz': endconcept
640;40;UKNum|UKAndOrBut|UKAdvdegree;^UKNum|+Join|+Join;
731;40;UKNum+^UKDigit|UKPartadjPart;*|UKAdj;
738;40;UKOrdNum:UKDigit|UKPartadjPart|UKAdj;*|UKAdj|*;

/*Adverb/adjective
/*================

762;40;UKComma|UKAdjAdv|UKCon;*|UKAdj|*;
760;40;UKAdjAdv;UKAdv;

/*Adverb/predicate
/*================

327;40;UKAdvPred|UKAdj+^UKOrdNum;UKAdj|*;adverb/predicate before adjective becomes concept
250;40;UKButi|UKAdvPred|UKCon;*|UKPred|*;adverb/predicate between 'to be' and noun becomes relation
749;40;UKAdvPred|UKNum:UKOrdNum;UKPred|*;
758;40;UKAdvPred|UKComma|UKConj;UKPred|*|*;
9;40;UKAdvPred:UKAdvaux;UKAdv;default for adverb/predicate: adverb

/*Adverb degree: part of nonrelevant or not
/*=========================================

257;40;UKAdvdegNR|UKAdvStruct;UKAdvStruct|*;adverb of degree/structure before structural adverb becomes nonrelevant
258;40;UKAdvdegNR;+UKAdvdegree;extra label for adverb of degree/structure: adverb of degree

/*Conjunction/nonrelevant
/*=======================

568;40;SBegin|UKConjNR;*|^UKAdvStruct;conjunction/nonrelevant at beginning sentence becomes nonrelevant
851;40;SBegin|UKAdvStruct|UKComma|UKConjNR;*|*|*|UKAdvStruct;
784;40;UKComma|UKConjNR|UKComma;*|UKAdvStruct|*;
569;40;UKConjNR;^UKConj;default for conjunction/nonrelevant: conjunction

/* 'особливо'

846;40;UKOsoblyvo|UKAdv;UKAdv|+Join;
843;40;UKOsoblyvo|UKAdj;UKAdvdegree|*;
418;40;UKOsoblyvo;UKAdvStruct;

/*Nonrelevant with conditions
/*===========================

803;40;SBegin|UKNRIfBegin;*|UKAdvStruct;
794;40;SBegin|UKNRIfComma|UKComma;*|UKAdvStruct|*;

/*Verb / adjective
/*================

870;40;UKVerbAdj|UKCon|.UKNe|UKVerb;UKBCon+UKCon|*|*|*;
1102;40;UKVerb|UKVerbAdj|UKCon;*|UKAdj|*;
1106;40;UKVerb|UKIndefpron|UKVerbAdj;*|*|UKAdj;
1100;40;UKAdvdegree|UKVerbAdj|^UKInf+^SEnd;UKCAdv|UKAdj|*;
1101;40;UKPosspron|UKVerbAdj;*|UKAdj;
1103;40;UKTse|UKVerbAdj;*|UKAdj;
1330;40;UKVerbAdj|UKButi;UKAdj|*;
1331;40;UKButi|UKVerbAdj;*|UKAdj;
806;40;UKVerbAdj;UKVerb;

/*Comparative adjective/comparative adverb
/*========================================

804;40;UKVsje|UKPartadjPart|UKAdjAdvComp|UKCon;UKAdj|UKAdj|UKAdj|*;
767;40;UKCon|UKAdjAdvComp|UKCon|UKVerb;*|UKBCon+UKCon|*|*;
770;40;UKAdjAdvComp|UKCon|UKVerb;UKAdj|*|*;
1255;40;UKAdjAdvComp|UKNum;UKCAdv|*;
769;40;UKAdjAdvComp;UKComp+UKAdvdegreeCon;
866;40;UKComp|UKSup|UKSup;UKComp|+Join|+Join;

/*digit in context
/*================

754;40;UKPartadjPart|UKOrdNum:UKDigit;UKPart|*;
755;40;UKOrdNum:UKDigit|UKHyphen|UKOrdNum:UKDigit;*|UKConj|*;

/*Adverb degree (combined with negation)
/*======================================

309;40;UKAdvdegreeCon|UKCon:UKBeginendconcept;UKAdj|UKCon;noun/adverb of degree before noun or beginendconcept becomes concept
787;40;UKAdvdegreeCon+^UKComp;UKAdvdegree;

/* 'дещо'

1310;40;UKDeshtsho|UKRAdv;UKRAdv|+Join;
1041;40;UKDeshtsho|UKAdvdegree;UKAdvdegree|+Join;
1044;40;UKDeshtsho|UKAdjComp;UKAdj|+Join;
1045;40;UKDeshtsho|UKVerb;UKVerb|+Join;
1046;40;UKDeshtsho|UKInf;UKInf|+Join;
1047;40;UKDeshtsho|UKPartAdj;UKPartAdj|+Join;
1049;40;UKDeshtsho|UKPartadjPart;UKPartadjPart|+Join;
1042;40;UKDeshtsho;UKIndefpronPR+UKIndefpron;

/*Indefinite pronoun OR adverb degree
/*===================================

1053;40;UKIndefpronAdvdegree|UKVerb:UKInf:UKPart;UKRAdv|^UKVerb;

/*Adverb degree
/*=============

242;40;UKAdvdegree|UKIndefpronPR;UKIndefpronPR|+Join;adverb of degree before pathrelevant indefinite pronoun becomes pathrelevant
1133;40;UKAdvdegree|UKIndefpronPRCon|UKPartadjPart;UKBCon+UKCon|UKAdj|UKAdj;
356;40;UKAdvdegree|UKIndefpronPRCon;UKBCon+UKCon|UKCon;adverb of degree plus indefinite pronoun as pathrelevant or concept becomes beginconcept plus concept
253;40;UKAdvdegree|UKPrep;UKPrep|*;adverb of degree before preposition becomes relation
889;40;UKAdv|UKAndOrBut|UKAdvdegree;UKAdvdegree|*|*;
1082;40;UKAdvdegree|UKAdvTime;UKAdvPR+UKTime|+Join;
1085;40;UKAdvdegree|UKAdvPR;UKAdvPR|+Join;
1254;40;UKAdvdegree|UKNum;UKCAdv|*;
243;40;UKAdvdegree;UKAdv;default for adverb of degree: adverb

/* 'всё' (combined with comparative)

365;40;UKComp|"за"|"все";UKComp|+Join|+Join;
306;40;"все":"усе"|UKComp;UKAdv|*;'vsjo' before comparative becomes adverb

/*Comparative
/*===========

793;40;UKPrep|UKComp|UKCon;*|UKAdj|*;
307;40;UKComp;UKAdv;default for comparative: adverb

/*Adverb time
/*===========

881;40;UKAdj|UKAdv|UKPrep;*|UKAdj|*;

/*InfCon
/*======

777;40;UKmAux:UKAux|UKInfCon;*|UKVerb;
903;40;UKComma|UKInfCon|UKComma;*|UKCon|*;
1107;40;UKVerb|UKInfAfterVerb;*|UKInf;
1108;40;UKButi|UKPartadjPart|UKInfCon;*|UKPart|UKInf;
778;40;UKInfCon;+UKVerbCon;

/*Participles: predicative / attributive
/*======================================

170;40;UKVerb|UKVerbCon;*|UKCon;verb/noun after verb becomes concept
802;40;UKButi|UKPartadjPart;*|UKPart;
720;40;UKPrep|UKPartadjPart|UKCon;*|UKAdj|*;
1135;40;^UKTse:UKPrep+^SBegin|UKPartadjPart|UKPartadjPart:UKPartAdj|UKCon;*|UKPart|UKAdj|*;
724;40;UKPrep|UKPartadjPart|UKAdj;*|UKAdj|*;
737;40;UKPrep|UKAdv|UKPartadjPart|UKCon;*|*|UKAdj|*;
830;40;^UKCon+^SBegin|UKComma|UKConj|UKPartadjPart|UKCon;*|*|*|UKAdj|*;
1134;40;^UKRelpron+^SBegin|UKAdvPR|UKPartadjPart|UKCon;*|*|UKAdj|*;
721;40;UKAdj|UKPartadjPart|UKCon;*|UKAdj|*;
732;40;UKAdj|UKPartadjPart|UKAdj;*|UKAdj|*;
780;40;UKIndefpronPRCon|UKPartadjPart|UKCon:UKAdj;UKBCon+UKCon|UKAdj|*;
812;40;UKIndefpron|UKPartadjPart|UKCon;*|UKAdj|*;
848;40;^UKComma|UKPartadjPart:UKPartAdj|UKPrep|UKPerspron|UKAdj:UKCon;*|UKAdj|+Join|+Join|+Join;
739;40;UKPartadjPart|UKActobj|UKCon;UKAdj|UKAdj|*;
744;40;UKPartadjPart|UKActobj|UKVerbCon;UKAdj|UKAdj|UKCon;
746;40;UKJak|UKPartadjPart|UKAndOrBut|UKPartadjPart|UKCon;^UKRelpron|UKAdj|UKAdj|UKAdj|*;
849;40;UKJak|.UKNe|UKPartadjPart|UKCon;^UKRelpron|*|UKAdj|*;
725;40;SBegin|UKPartadjPart|UKCon:UKAdj;*|UKAdj|*;
733;40;UKPartadjPart|UKCon|UKVerb:UKNe;UKAdj|*|*;
1061;40;UKAdvStruct|UKVidnosno|UKPartadjPart|UKCon;*|UKCAdv|UKAdj|*;
801;40;^UKComma+^UKRelpron+^SBegin|UKPartadjPart|UKCon|UKPunctuation;*|UKAdj|*|*;
785;40;UKInf|UKPartadjPart;*|UKAdj;
727;40;UKVerb+^UKButi|UKPartadjPart|UKAdj:UKCon;UKVerb|UKAdj|*;participles nominative between verb (except 'to be') and adjective or noun becomes adjective 
735;40;UKVerb+^UKButi+^UKE|UKPartadjPart|UKPrep;*|UKAdj|*;participles nominative between verb (except 'to be') and preposition becomes adjective
736;40;UKAdj|UKAndOrBut|UKPartadjPart;*|*|UKAdj;
807;40;UKPartadjPart|UKAndOrBut|UKAdj|SEnd;UKAdj|*|*|*;
742;40;^UKComma+^UKCon+^UKButi|UKAdv|UKPartadjPart|UKCon;*|*|UKAdj|*;
745;40;UKVerb+^UKButi|UKAdv|UKPartadjPart|UKAdj|UKCon;*|UKCAdv|UKAdj|*|*;
887;40;UKPartadjPart|UKCon|UKAdv|UKVerb;UKAdj|*|*|*;
1137;40;UKPartadjPart|UKPartadjPart:UKPartAdj|UKCon;UKAdj|UKAdj|*;
