


/* Variants of unified labels
;1,40,$;PTUns;typeAmbiguous;ambivalent word 'uns': indefinite article or pronoun, or part of reciprocal pronoun;0;;
;1,40,60,70,95,$;PTVerb;typeRelation;verbs;0;;
;1,40,70,$;PTConIfCap;typeConcept;make concept if capitalized;0;;
;1,40,$;PTConIfCapAll;typeConcept;make concept if all letters capitalized;0;;
;1,40,$;PTConIfCapsL&R;typeConcept;make concept if words left and right are capitalized;0;;

/* PT attributes
;60,70,$;PTNegStop;typeAttribute;to end the negation path;0;;Path(End,Negation)
;70,$;PTNegBegin;typeAttribute;to begin the negation path;0;;Path(Begin,Negation)
;70,80,$;PTNegation;typeAttribute;to mark certain entities as negation marker;0;;Entity(Negation)
;70;PTNegation2;typeAttribute;extra label for negation markers that are often used in combination with another marker;0;;
;1,70,$;IgnoreNegation;typeAttribute;copy of UDIgnoreNegation;0;;
;40,$;PTTime;typeAttribute;attribute for time indications;0;;Entity(DateTime)
;70,$;PTPosSentiment;typeAttribute;for positive sentiment markers;0;;Entity(PositiveSentiment)
;70,$;PTPosSentimentBegin;typeAttribute;to start the positive sentiment span;0;;Path(Begin,PositiveSentiment)
;$;PTPosSentimentStop;typeAttribute;to end the positive sentiment span;0;;Path(End,PositiveSentiment)
;70,$;PTNegSentiment;typeAttribute;for negative sentiment markers;0;;Entity(NegativeSentiment)
;70,$;PTNegSentimentBegin;typeAttribute;to start the negative sentiment span;0;;Path(Begin,NegativeSentiment)
;$;PTNegSentimentStop;typeAttribute;to end the negative sentiment span;0;;Path(End,NegativeSentiment)
;40,$;PTDummy;typeAttribute;meaningless attribute, usable in rules when ^LabelA in the left part has to remain untouched;0;;
;1,70;PTNPC;typeAttribute;noun phrase component: common label for determiners and nouns;0;;
;1,60,70;PTList;typeAttribute;marker for elements of enumerations;0;;
;1,60,70;PTRList;typeAttribute;marker for elements of enumerations;0;;
;40;PTWithSuffix;typeAttribute;marker for verbs with suffixes after merging verb and suffix(es) via rules;0;;
