740;40;PTCon+PTCapitalInitial|PTCon+PTCapitalInitial|PTDe:PTDo:PTPrepart|*PTCapitalInitial|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|Join|Join|*|*;
732;40;PTOrgUnit;-PTOrgUnit;
742;40;PTName|PTDe:PTDo|*PTCapitalInitial;PTCon+PTCapitalInitial|Join|Join;detect names with 'de' or 'da' based on first names
273;40;SBegin|PTCapitalInitial|^PTCapitalInitial;*|-PTCapitalInitial|*;to ignore capital letters when at the beginning of a sentence
274;40;SBegin|PTCapitalAll;*|-PTCapitalAll;to ignore capital letters when at the beginning of a sentence
278;40;PTCapitalInitial|PTConIfCapsL&R|PTCapitalInitial;^PTCon|PTCon|PTCon;to make some words part of a name
280;40;PTConIfCap+PTCapitalInitial;PTCon+PTConIfCap;to convert certain words to concepts when capitalized
281;40;PTConIfCapAll+PTCapitalAll;PTCon;to convert e.g. AS and INCUBA to concepts
283;40;PTConIfCap;-PTConIfCap;to get rid of this secondary label
284;40;PTConIfCapAll;-PTConIfCapAll;to get rid of this secondary label
285;40;PTConIfCapsL&R;-PTConIfCapsL&R;to get rid of this secondary label
288;40;PTNaoPrefix|PTAdj;PTAdj+PTNegation|+Join;
289;40;PTNaoPrefix|PTCon;PTCon+PTNegation|+Join;to recognise adjectives with negative prefix as negational entities
290;40;PTNaoPrefix|PTPart;PTAdj+PTNegation|+Join;to recognise adjectives with negative prefix as negational entities
291;40;PTNaoPrefix|PTConVerb:PTAdjVerb;PTCon+PTNegation|+Join;to recognise adjectives with negative prefix as negational entities
826;40;PTAux:PTVerb:PTAuxCon:PTPart|"ou"|"não"|^PTAux+^PTVerb;*|PTAdv+PTOuNao+PTNegation|Join|*;
830;40;"ou"|"não"|SEnd:PTPunctuation:PTDe:PTComma;PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;
838;40;PTCon:PTAdj|"ou"|"não"|PTPrep:PTPrepart+^PTDe;*|PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;
865;40;PTMesmo:PTMaismenos:PTComparadj|.PTAdj|PTComprel|^PTVerb+^PTAux;*|*|-PTRelpron|*;
919;40;^PTPronsuffix|PTPronsuffix|PTPronsuffix;+PTVerb-PTCon-PTInf-PTConVerb-PTInfCon-PTAuxCon|Join|Join;
920;40;^PTPronsuffix|PTPronsuffix+PTInf;+PTInf+PTWithSuffix-PTVerb-PTCon-PTConVerb-PTInfCon-PTAuxCon|Join;
921;40;^PTPronsuffix|PTPronsuffix+PTVerb;+PTVerb-PTCon-PTInf-PTConVerb-PTInfCon-PTAuxCon-PTAdjVerb-PTPart|Join;
918;40;PTA:"para":PTDefart|PTVerb|PTPronsuffix;*|^PTInf+PTWithSuffix|+Join;exception to r922
922;40;PTVerb:PTInf:PTGer:PTAux:PTSer|PTPronsuffix;+PTWithSuffix-PTConVerb-PTInfCon|Join;
924;40;PTConVerb|PTPronsuffix;^PTVerb+PTWithSuffix|Join;
923;40;^PTPronsuffix|PTPronsuffix;PTInf+PTWithSuffix|Join;for unknown verb forms, especially personal infinitives with -se
15;40;PTDefart:PTIndefart:PTIndefpronPRNR|PTSer+^PTWithSuffix;*|PTCon;makes Concept of 'ser'after articel or indefinite pronoun
479;40;PTSer;^PTAux+PTInf+PTLinkingverb;
690;40;PTConVerb+PTPrep|PTCon;PTPrep|*;
691;40;PTRelpron|PTDefart:PTA|PTConVerb+PTPrep;*|*|PTVerb;
751;40;PTNos|PTVerb:PTAux;PTPerspron|*;
752;40;PTNos;-PTNos;
496;40;PTAdv:PTMaismenos|PTAdjInPrep|PTPrep;PTPrep|+Join|+Join;
497;40;PTAdv:PTMaismenos:PTAdjAdv|PTAdjInPrep|PTPrepart;PTPrepart|+Join|+Join;
835;40;PTAdjInPrep|PTPrep|PTInf:PTRefl:PTPerspron;PTConj|Join|*;
494;40;PTAdjInPrep|PTPrep;PTPrep|+Join;
495;40;PTAdjInPrep|PTPrepart;PTPrepart|+Join;
716;40;PTConPlusDe|.PTAdj|PTDe:PTDo|PTConVerb:PTAdjVerb:PTConPart:PTPoder;PTCon|+Join|+Join|+Join;
726;40;PTConPlusDe|PTDe|PTPart;PTCon|+Join|+Join;
715;40;PTConPlusDe|.PTAdj|PTDe:PTDo|typeConcept;PTCon|+Join|+Join|*;
710;40;PTConPlusDe+PTConVerb|^PTDe;PTConVerb|*;
876;40;PTConjAdv|PTComma:PTPunctuation:PTAndOrBut:SEnd;^PTAdv|*;
877;40;PTLinkingverb|PTConjAdv;*|-PTConjAdv;
878;40;PTConjAdv;PTConj;
698;40;PTIndefart:PTDefart|PTInfCon;*|PTCon;
699;40;PTIndefart:PTDefart:PTPrep:PTPrepart|PTAdjVerb:PTNum|PTInfCon;*|PTAdj|PTCon;
694;40;PTAdj:PTIndefpron:PTPrepart|PTInfCon;*|PTCon;
696;40;^PTCon|PTA|PTInfCon;*|^PTA|PTCon;
695;40;PTInfCon;^PTInf;
39;40;PTA|PTAuxCon;PTDefart|PTCon;makes Concept of ambiguous linking verb which can also be concept
40;40;PTIndefart:PTPosspron:PTDemonstr:PTPrepart:PTMaismenos|PTAuxCon;*|PTCon;makes Concept of ambiguous linking verb which can also be concept
44;40;PTPrep+^PTComo|PTAuxCon|^PTPart;*|PTCon|*;makes Concept of ambiguous linking verb which can also be concept, after preposition
66;40;PTAuxCon|PTPart;PTAux+PTVerb|PTPartrel;makes Relation of past participle after ambiguous auxiliary verb which can be concept
234;40;PTAuxCon|PTAdv:PTAdjAdv|PTPart;PTAux+PTVerb|PTAdv|PTPartrel;makes Relation of past participle after ambiguous auxiliary verb which can be concept + adverb
530;40;PTAuxCon+PTLinkingverb;PTAux+PTVerb+PTLinkingverb;
531;40;PTAuxCon;PTAux+PTVerb;
834;40;PTConj:PTRelpron:PTNao|PTRefl|PTAux;*|-PTConj-PTCondition|*;disambiguate 'se'
872;40;PTAux|.PTAdv:PTAdvstruct|PTRefl|PTPart;*|*|-PTConj-PTCondition|*;
928;40;PTRefl+^PTConj|PTAux+PTInf;PTAux+PTInf|Join;avoid that one of the labels gets lost
507;40;PTRefl+^PTConj|PTAux;PTAux|Join;
508;40;PTRefl|PTVerb+^PTAux;PTVerb|+Join;
506;40;PTRefl|PTInf;PTInf|+Join;
240;40;PTEm|PTSegundo;PTEm|PTAdj;makes Concept of 'segundo' after 'em'
1;40;PTMaismenos|PTPart|PTEm;PTCon|PTCon|PTPrep;makes Concept of past participle and 'mais'
2;40;PTEm;PTPrep;
678;40;PTNum:PTNumber+^PTRoman|PTAo;PTNumber|PTCon;
679;40;PTAo;PTPrepart;
159;40;PTA|PTInf:PTNumber;PTPrep|*;rewrites 'a' to preposition before infinitive or number
191;40;PTNum:PTIndefart|PTA|PTNum;PTNum|PTPrep|PTNum;rewrites 'a' to preposition between numerals
190;40;PTA|PTDefart:PTIndefart:PTDemonstr:PTIndefpron;PTPrep|*;rewrites 'a' to preposition before article, demonstrative and indefinite pronoun
196;40;PTA|PTMonth;PTPrep|PTMonth;rewrites 'a' to preposition before month
199;40;PTA|PTPart:PTConPart;PTDefart|PTCon;rewrites 'a' to definite article and past participle to Concept
574;40;PTComma|PTPart|PTA;*|PTPartrel|*;
598;40;PTPart+^PTAux|PTA|PTAdj;*|PTPrep|*;
358;40;PTA|PTNao|PTCon;PTDefart|PTNaoAdj+PTNegation-PTNegBegin|PTCon;
624;40;PTLinkingverb|PTCerto;*|PTAdj;
629;40;PTCerto|PTLinkingverb;PTAdj|*;
630;40;PTVerb|PTCerto|PTRelpron;*|PTAdv|*;
626;40;PTCon:PTConVerb|PTCerto|PTPrep:PTPrepart:PTConj;*|PTAdj|*;
628;40;PTCerto|PTComma:PTAndOrBut:PTPunctuation;PTAdj|*;
631;40;PTCon:PTConVerb|PTCerto|SEnd;*|PTAdj|*;
456;40;PTLinkingverb|PTSalvo;*|PTAdj;
458;40;PTPrep:PTA|PTSalvo;^PTPrep|PTAdj;
457;40;PTSalvo;PTPrep;
3;40;PTDefart:PTPrepart|PTEste;*|PTCon;makes Concept of 'este' if preceded by article
5;40;PTEste;PTDemonstr;
912;40;PTPoder|.PTAdv:PTAdvPR:PTAdvstruct|PTInf;PTAux+PTInf|*|*;
914;40;PTNao+^"nem"|PTPoder;*|PTAux+PTInf;
926;40;PTPoder+PTVerb;-PTPoder;
913;40;PTPoder;PTCon;
637;40;PTComma|PTConVerb|PTIndefpron;PTComma|PTVerb|*;
617;40;PTCon|PTTodo|PTIndefart:PTDefart:PTDemonstr:PTA|PTCon;PTCon|PTBeginconcept|PTCon|+Join;
618;40;PTTodo|PTDefart|PTPosspron;PTAdj|+Join|+Join;
620;40;PTTodo|PTDefart|PTIndefpron;PTTodo+PTIndefpron+PTIndefpronPRCon|+Join|+Join;
615;40;PTTodo|PTIndefart:PTDefart:PTPosspron:PTDemonstr:PTDemonstrPR|^PTVerb+^PTRelpron;PTAdj|+Join|*;
616;40;PTTodo|PTA:PTNum;PTAdj|+Join;
722;40;PTNum:PTMaismenos|PTDe|PTNum:PTPercent;PTNum|+Join|+Join;
327;40;PTNum|PTConVerb;PTNum|PTCon;makes Concept of ConVerb after numeral
720;40;PTNum:PTPercent|PTDe|PTCon:PTConVerb:PTConPart:PTPart;PTCon|+Join|+Join;
721;40;PTNum:PTPercent|PTDe|PTAdj:PTAdjVerb;PTAdj|+Join|+Join;
460;40;PTPrep:PTPrepart:PTIndefart:PTDefart|PTAdvCon;*|PTCon;
462;40;PTAdvCon;PTAdvmanner+PTAdv;
554;40;PTAux|PTPart+PTAdj;*|PTPartrel;
555;40;PTComma|PTPart+PTAdj|PTPrepart;*|PTPartrel|*;
553;40;PTPart+PTAdj;PTAdj;
842;40;PTIndefart:PTDefart:PTPosspron:PTPrepart:PTPrep|PTAdjCon|typeRelation;*|PTCon|*;
570;40;PTIndefart:PTDefart|PTAdjCon|PTConVerb|"a"|PTInf;*|PTCon|PTVerb|*|^PTInf;
575;40;PTIndefpron:PTIndefart:PTDefart:PTPosspron|PTAdjCon|PTPart:PTVerb;*|PTCon|*;
577;40;PTIndefpron|PTAdjCon|PTRelpron:PTComma:SEnd;*|PTCon|*;
576;40;PTPrepart:PTPrep|PTAdjCon|PTPart;*|PTCon|*;
884;40;PTVerb:PTGer+^PTLinkingverb|PTAdjCon|typeRelation;*|PTCon|*;
587;40;PTAdjVerb+PTVerb|.PTAdv|PTInf;PTVerb|*|*;
572;40;PTIndefart:PTDefart|PTCon|PTAdjVerb;*|*|PTAdj;
583;40;PTInf|PTA|PTCon:PTConVerb|PTAdjVerb;*|*|*|PTAdj;
585;40;PTPrep|PTConVerb|PTAdv:PTMaismenos|PTAdjVerb;*|PTCon|PTAdj|+Join;
584;40;PTAux:PTCon:PTAndOrBut:PTComma|PTAdv:PTMaismenos|PTAdjVerb;*|PTAdj|+Join;
605;40;PTCon|PTAdjVerb|PTIndefpronPRCon;*|PTAdj|+Join;
671;40;PTCon:PTAdjCon|PTAdvPR|PTAdjVerb;PTCon|PTAdj|+Join;
582;40;PTAdjVerb+PTVerb;PTVerb;
702;40;PTCon:PTConVerb|PTAdvstruct|PTAdv:PTMaismenos|PTAdj:PTAdjVerb;PTCon|PTAdj|+Join|+Join;
794;40;PTAdj|PTAndOrBut|PTAdjVerb;*|*|PTAdj;
573;40;PTAdjVerb;PTConVerb;
588;40;PTAdj|PTConPart;*|PTCon;
590;40;PTPrep|PTAdjAdv|PTConPart;*|PTAdj|PTCon;
594;40;PTPrep:PTDemonstr|PTConPart;*|PTCon;
591;40;PTCon|PTAndOrBut|PTConPart;*|*|PTCon;
592;40;SBegin|PTConPart|PTDe|.PTDefart:PTIndefart:PTPosspron|PTCon:PTNumber:PTNum:PTAdj;*|PTCon|*|*|*;
595;40;PTComma|PTConPart|PTDe|PTCon:PTNumber:PTNum:PTAdj;*|PTCon|*|*;
593;40;PTVerb+^PTAux|PTConPart|PTPrep:PTPrepart;*|PTCon|*;
603;40;PTVerb|PTConPart|PTIndefpronPRCon;*|PTCon|PTAdj;
619;40;PTIndefpron:PTNaoAdj|PTConPart;*|PTCon;
718;40;PTMaismenos|PTPart|PTConPart;PTAdj|+Join|PTCon;
589;40;PTConPart;PTPart;
674;40;PTAntes|PTPart;PTAdv|*;
646;40;PTAdvdegree:PTMaismenos|PTIndefart:PTDefart:PTA|PTIndefpronPR;PTIndefpronPR|+Join|+Join;
611;40;PTAdvdegree:PTMaismenos|PTIndefpronPR;PTIndefpronPR|+Join;
612;40;PTAdvdegree:PTMaismenos|PTIndefpronPRNR;PTIndefpronPRNR|+Join;
604;40;PTAdvdegree:PTMaismenos|PTIndefpronPRCon;PTIndefpronPRCon|+Join;
669;40;PTAdvdegree:PTMaismenos|PTAdvPR+PTTime;PTAdvPR+PTTime|+Join;
675;40;PTAdvdegree:PTMaismenos|PTAdvPR;PTAdvPR|+Join;
656;40;PTConTime:PTTempBeginEnd:PTDay|PTDe:PTPrepartTime|PTConTime:PTDay:PTTempBeginEnd;PTConTime+PTTempEnd|+Join|+Join;
663;40;PTAdjtemp|PTConTime|PTAdj;PTAdj|PTCon|PTAdj;
650;40;^PTConTime|PTAdjtemp|PTConTime;*|PTConTime+PTTempBeginEnd|+Join;
648;40;PTConTime|PTAdjtemp;PTConTime|+Join;
657;40;PTDemonstr:PTIndefpron|PTConTime:PTDay;PTTempBeginEnd|+Join;
649;40;PTConTime|PTNumber:PTNum;PTConTime|+Join;
54;40;PTNumber:PTNum|PTDe|PTMonth:PTConTime;PTMonth|+Join|+Join;makes Concept of 'de' between number and month or ConTime
53;40;PTMonth:PTConTime:PTTempBeginEnd|PTDe:PTPrepartTime|PTNumber:PTConTime;PTMonth|PTCon|PTEndconcept;
659;40;PTConTime|PTDe|PTMonth;PTMonth|+Join|+Join;
704;40;PTIndefpron|PTDefart|PTConTime:PTDay;PTTempBeginEnd|+Join|+Join;
723;40;PTIndefpronPRCon|PTMonth;PTAdj|PTMonth;
653;40;PTNumber:PTNum|PTPrepartTime|PTConTime;PTTempBeginEnd|+Join|+Join;
668;40;PTConTime|PTAdjtempAfter;PTConTime|+Join;
651;40;PTConTime+^PTTempBeginEnd+^PTTempEnd+^PTNumber;PTCon;
655;40;PTConTime+PTTempBeginEnd;PTTempBeginEnd;
661;40;PTConTime+PTTempEnd;PTTempEnd;
207;40;PTNumber:PTNum|PTCon|PTAndOrBut|PTMeio;PTNum|PTCon|PTCon|PTCon;makes Concept of 'e' between number + Concept and 'meio'
705;40;PTTempBeginEnd|PTDateBrackets;PTTempBeginEnd|+Join;
725;40;PTTempEnd|PTDateBrackets;PTTempEnd|+Join;
707;40;PTDay|PTDateBrackets;PTDay+PTCon|+Join;
543;40;PTAdvdegree|PTAdvdegree;PTAdvdegree|+Join;
724;40;PTNum|PTPart|"pelo":"pela":"no":"por";PTNum|PTPartrel|*;
514;40;PTNum;PTNumber;
513;40;PTAdvdegree|PTNumber;PTNumber|+Join;
82;40;PTCon|PTConVerb|PTNumber;*|PTVerb|PTNumber;makes Relation of ConVerb between Concept and Number
28;40;PTNumber+^PTPercent|PTPart;PTNumber|PTCon;makes Concept of past participle after number
515;40;PTNumber|PTIndefpron|PTCon:PTAdjCon;PTAdj|+Join|PTCon;
516;40;PTNumber|PTAdvstruct|PTAdj:PTPart;PTAdj|+Join|+Join;
527;40;PTMaismenos|PTDe|PTNumber:PTUm|PTSegundo;PTAdj|+Join|+Join|PTCon;
525;40;PTMaismenos|PTDe|PTNumber:PTUm;PTAdj|+Join|+Join;
517;40;PTCon|PTAdvstruct|PTAdj:PTPart|^PTPrepart;PTCon|PTAdj|+Join|*;
178;40;PTIndefart|PTCon|PTConforme;*|*|PTAdj;makes adjective of 'conforme' after article + Concept
157;40;PTDefart:PTIndefart:PTDemonstr:PTPrepart|PTSegundo;*|PTAdj;makes adjective of 'segundo' if preceded by article, demonstrative pronoun or preposition+article
162;40;PTPrep|PTSegundo|PTAndOrBut;^PTPrep|PTAdj|PTAndOrBut;makes adjective of 'segundo' between preposition and AndOrBut
165;40;SBegin|PTSegundo|PTComma;*|PTAdv|PTComma;to make adverb of 'segundo' at beginning sentence
239;40;PTSegundo|PTPerspron;PTAdv|PTPerspron;to make adverb of 'segundo' before personal pronoun
565;40;PTComma:PTAndOrBut|PTMesmo|PTVerb:PTPart;*|PTNonrel|*;
564;40;^PTDemonstr+^PTDefart|PTMesmo|PTPrep:PTPrepart:PTConj:PTRelpron;*|PTNonrel|*;
681;40;PTAux|PTMesmo|PTInf;*|PTNonrel|*;
566;40;PTPrep:PTPrepart|PTMinha|SEnd;*|PTCon|*;
568;40;PTMinha|PTDe;PTCon|*;
567;40;PTMinha;PTPosspron;
687;40;PTNaoAdj|PTIndefpronPR|PTCon;^PTNaoAdj|+Join|*;
688;40;PTNaoAdj|PTIndefpronPR;PTNegPR+PTNegBegin+PTNegation|+Join;
541;40;"pouco"|PTDe|^"que";PTAdvdegree+PTAdv|+Join|*;
448;40;PTCon:PTConVerb|PTAdvdegree|PTPart;PTCon|PTAdj|+Join;
447;40;PTAdvdegree|PTPart;PTPart|+Join;
523;40;PTAdvdegree|PTMaismenos;PTMaismenos|+Join;
520;40;PTAdvdegree+^PTPrep|PTCon;PTCon|+Join;
512;40;PTAdj:PTAdjAdv|PTAdvdegreeAfter;PTAdj|+Join;
529;40;PTAdvdegree|"do":"da":"dos":"das";PTAdj|+Join;
544;40;PTAdvdegree|PTDe|PTCon:PTNumber:PTIndefpron:PTAdj;PTAdj|+Join|*;
532;40;PTAdvdegree|PTConVerb|PTVerb;PTCon|+Join|^PTVerb;
682;40;PTAdvdegree|PTNegPR;PTNegPR|+Join;
484;40;PTLinkingverb|PTAdv+^PTAdvdegree|PTComma;*|PTAdj|*;
485;40;PTLinkingverb|PTAdv|PTNao|PTAdj;*|PTAdj|PTNaoAdj+PTNegation-PTNegBegin|PTAdj;
549;40;PTPrep|PTDemonstr|PTPart|PTComma:PTPrep:PTPrepart:PTA;*|PTDemonstrPR|PTPartrel|*;
440;40;PTIndefart:PTDefart:PTPosspron:PTDemonstr:PTIndefpron|PTPart;*|PTCon;
560;40;PTAlgo:PTNegPR|PTConVerb;*|PTVerb;
6;40;PTDefart:PTIndefart:PTPosspron:PTDemonstr:PTMaismenos:PTIndefpron:PTIndefpronconcept:PTCujo|PTConVerb;*|PTCon;makes Concept of ConVerb after article, possessive, demonstrative, indefinite pronouns and some other cases
183;40;PTA:PTPrepart:PTPrep|PTConVerb;*|PTCon;makes Concept of ConVerb after 'a', preposition or preposition+article
326;40;PTDemonstr:PTDefart:PTIndefart|PTAdj|PTConVerb;PTDemonstr|^PTAdj|PTCon;makes Concept of ConVerb after demonstrative pronoun or article + adjective
14;40;PTPosspron|PTAdj|PTConVerb;*|*|PTCon;makes Concept of ConVerb after possessive pronoun + adjective
184;40;PTTanto|PTConVerb|PTComo;PTTanto|PTCon|PTComo;
305;40;PTInf:PTPrep|PTAdj+^PTAdjCon|PTConVerb;*|^PTAdj|PTCon;
323;40;PTInf+^PTAux|PTConVerb;*|PTCon;
521;40;PTVerb|PTAdvdegree|PTConVerb;*|PTCon|+Join;
909;40;PTNumber|PTConVerb+^PTVerb|^PTDefart+^PTIndefart+^PTPosspron+^PTDemonstr;*|PTCon|*;
73;40;PTPerspron|PTConVerb|PTCon;PTPerspron|PTVerb|*;makes Relation of ConVerb between personal pronoun and Concept
693;40;PTPerspron|PTConVerb|PTAdj|PTComma:PTPrep;*|PTCon|*|*;should be before r75
75;40;PTPerspron|.PTNao|PTConVerb;PTPerspron|*|PTVerb;makes Relation of ConVerb after personal pronoun (+ 'nao')
74;40;PTRelpron|PTConVerb;PTRelpron|PTVerb;makes Relation of ConVerb after relative pronoun
83;40;PTRefl|PTConVerb;^PTVerb|+Join;makes Relation of ConVerb after reflexive pronoun
76;40;PTCon:PTNumber|PTConVerb|PTDefart:PTA|^PTVerb;^PTCon|PTVerb|*|*;makes Relation of ConVerb between Concept or number and article
77;40;PTCon|PTAdj|PTConVerb|PTDefart:PTIndefart;*|*|PTVerb|*;makes Relation of ConVerb between Concept + adjective and article
79;40;PTCon|PTConVerb|PTIndefart:PTInf+^PTAux;*|PTVerb|*;makes Relation of ConVerb between Concept and indefite article
185;40;PTCon|PTConVerb|PTCon:PTTempEnd;^PTCon|PTVerb|^PTCon;makes Relation of ConVerb between Concepts
259;40;PTA|PTCon|PTAdj|PTConVerb|PTA|PTCon;PTA|^PTCon|^PTAdj|PTVerb|PTA|PTCon;makes Relation of ConVerb between 'a' + Concept + adjective and 'a' + Concept
86;40;PTNao|PTConVerb|PTAdv:PTAdvstruct:PTPrepart:PTDefart:PTNao;*|PTVerb|*;makes Relation of ConVerb between 'nao' and adverb
748;40;PTCon|PTNao+^"nem"|PTConVerb;*|*|PTVerb;
526;40;PTConVerb|PTAdvdegree|PTPrep:PTPrepart;PTVerb|PTAdv|PTPrep;
180;40;PTConVerb|PTComo|PTDefart:PTIndefart;PTVerb|PTComo|*;makes Relation of ConVerb before 'como' + definite article
88;40;PTConVerb|PTIndefart|PTCon:PTNum;PTVerb|*|*;makes Relation of ConVerb before indefinite article + Concept or number
80;40;PTConVerb|PTPosspron;PTVerb|^PTPosspron;makes Relation of ConVerb before possessive pronoun
569;40;PTConVerb|"a"|PTInf;PTVerb|*|*;
85;40;PTConj:SBegin:PTNao|PTConVerb|"a";*|PTVerb|*;makes Relation of ConVerb between conjunction/'nao'/beginning sentence and 'a'
89;40;PTConj:PTAndOrBut|PTConVerb|PTDefart:PTIndefart:PTDemonstr:PTIndefpron;*|PTVerb|*;makes Relation of ConVerb between conjunction and article/demonstrative or indefinite pronoun
94;40;SBegin:PTComma|PTConVerb|PTDefart:PTIndefart;*|PTVerb|*;makes Relation of ConVerb between beginning sentence/comma and article
262;40;SBegin|PTConVerb|PTInf;*|PTVerb|*;makes Relation of ConVerb as first word sentence and before infinitive
903;40;SBegin:PTComma|PTConVerb|PTRelpron|PTNao;*|PTVerb|*|*;
665;40;PTTempBeginEnd|PTAdjtempAfter;PTTempBeginEnd|+Join;
673;40;PTAdjtempAfter+PTAdvdir;PTAdv+PTAdvdir;
667;40;PTAdjtempAfter;PTAdvPR+PTTime;
664;40;PTCon:PTAdjCon:PTAdj|PTAdvPR+PTTime|PTAdj:PTPart;PTCon|PTAdj|+Join;
677;40;PTCon:PTAdjCon:PTAdj|PTAdvPR|PTAdj;PTCon|PTAdj|+Join;
498;40;PTAdvdegree:PTMaismenos|PTAdjAdv;PTAdjAdv|+Join;
463;40;PTInf+^PTAux|PTAdjAdv|^PTCon;*|PTAdv|*;
468;40;PTAux|PTAdjAdv|PTPart;*|PTAdv|PTPartrel;
692;40;PTPunctuation|PTAdjAdv|PTVerb;*|PTAdv|*;
511;40;PTA:PTPrep|PTAdjAdv|PTInf;*|PTAdv|*;
480;40;PTAux:PTRefl:PTAdj|PTAdjAdv|PTInf;*|PTAdv|*;
504;40;PTAdjAdv|PTAux|PTInf+^PTAux;PTAdv|*|*;
469;40;PTAdjAdv|PTPart|"pelo":"pelos":"pela":"pelas";PTAdv|PTPartrel|*;
470;40;PTAux|PTAdv:PTAdvPR|PTAdjAdv|PTPart;*|^PTAdv|+Join|PTPartrel;
471;40;PTAdjAdv|PTPart|PTPrepart;PTAdj|+Join|*;
472;40;PTComma:PTAndOrBut|PTAdjAdv|PTPart:PTGer;*|PTAdv|*;
473;40;PTAdj|PTAdjAdv|PTPart;^PTAdj|+Join|+Join;
474;40;PTVerb+^PTLinkingverb|PTAdjAdv|PTDefart:PTIndefart:PTA:PTPrep:PTPrepart:PTRelpron:PTPunctuation;*|PTAdv|*;
505;40;^PTCon+^PTIndefart+^PTDefart|PTAdjAdv|PTVerb|PTPrepart:PTPrep:PTPosspron:PTIndefart:PTDefart;*|PTAdv|*|*;
482;40;PTVerb+^PTLinkingverb:PTPart|PTAdjAdv|PTComma:PTAndOrBut;*|PTAdv|*;
481;40;PTVerb+^PTLinkingverb|PTAdjAdv|SEnd;*|PTAdv|*;
545;40;PTRelpron|PTAdjAdv|PTVerb;*|PTAdv|*;
475;40;PTPart:PTGer|PTTao:PTAdvdegree|PTAdjAdv;*|PTAdv|+Join;
476;40;PTCon|PTAdjAdv|PTPart|PTPrep;*|PTAdv|PTPartrel|*;
483;40;PTAdjAdv|PTAdv;PTAdv|+Join;
546;40;PTPrep|PTAdjAdv|PTVerb;*|PTAdv|*;
464;40;PTAdjAdv;PTAdj;
286;40;PTAdvmanner:PTAdvdegree|PTAdj;PTAdj|PTAdj;to make adverbs of manner or degree adjectives before an adjective
292;40;PTDefart:PTIndefart:PTDemonstr|PTAdj;*|PTAdj;to let words that can be both adjective and adverb lose the adverb label
454;40;PTNao|PTTao|PTAdj;PTNaoAdj+PTNegation|PTAdj|+Join;
453;40;^PTCon|PTTao|PTAdj|.PTComma|"que":"quanto":"como";*|PTPrep|*|*|*;
455;40;PTCon:PTAdj|"tão":"acima":"assim"|PTPart:PTAdj;^PTCon|PTAdj|+Join;
452;40;PTTao;PTAdvstruct;
450;40;PTCon|PTAdvstruct|PTAdj;*|PTAdj|+Join;
57;40;PTCon+^PTEndconcept|PTMaismenos:PTAdvdegree|PTAdj;PTCon|PTCon|PTCon;makes mais-menos part of Concept between Concept and adjective
537;40;PTPrep|PTMaismenos:PTAdvdegree|PTConVerb;*|PTAdj|PTCon;
524;40;PTVerb+^PTAux+^PTLinkingverb|PTMaismenos|PTPrep;*|PTAdv|*;
535;40;PTVerb|PTMaismenos|PTPrep:PTPrepart:PTDefart:PTIndefart;*|PTAdv|*;
867;40;PTVerb:PTInf+^PTAux|PTMaismenos|PTComprel;*|PTAdv|*;
