
/*PHASE 1: PREPARATION
/*====================

/*		887. La residencia del rey Alfonso VI tras conquistar Toledo.

888;40;"siglo"|ESVi;ESConTime+ESCon|+Join;

/*		888. En el siglo vi.

890;40;ESVi+ESCapitalAll;ESCon;

/*		890. VI Titán 23/1 con relación a Saturno.

889;40;ESVi;ESVerb;

/*		889. Creo que vi algo parecido.
/*ESTE: CONCEPT OR PRONOUN

73;40;ESPrepart|ESEste;ESPrepart|ESConLoc;makes Concept of ESTE when it's not capitalized, but preceded by an article

/*		73. El marqués de Salamanca dio nombre al nuevo barrio al este de lo que pasará a ser el eje central de la ciudad.

754;40;ESEste|ESDe;ESConLoc|^ESDe;

/*		754. En el extremo este de la ciudad.

211;40;ESEste;ESDemonstr;should directly follow rule 73 and 754, should precede all rules for demonstrative pronouns

/*		211. Cuando su equipo necesitaba un empujón, este centrocampista le proporcionó coraje.
/*NORTE,SUR,ESTE,OESTE

753;40;ESConLoc|ESDe|ESDefart|^ESRelpron+^SEnd;ESCon|+Join|+Join|*;

/*		753. Este de la península.

751;40;ESConLoc|ESDe:"del"|^ESDemonstr+^SEnd;ESCon|+Join|*;

/*		751. A unos 200 kilómetros al norte de Calcuta. NOT. en la frontera sur de este país con Guatemala.

752;40;ESConLoc;ESCon;

/*		752. El cerro delimitado al sur por la hondonada del arroyo.
/*CONCEPT PLUS DE and NAMES OF ORGANIZATIONS

930;40;ESOrgUnit|"de"|*ESCapitalInitial|ESComma|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|ESCapitalInitial:ESCon;^ESCon|+Join|+Join|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute

/*		930. Programa Avanza I+D del Ministerio de Industria, Turismo y Comercio.

931;40;ESOrgUnit+ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESOrgUnit+ESCapitalInitial|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute

/*		931. Director del Instituto de Ciencias Básicas y Medicina Experimental del Hospital Italiano.

944;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|"de"|*ESCapitalInitial:ESCon:ESAdj:ESConVerb|"y":"e"|*ESCapitalInitial:ESCon:ESAdj;^ESCon|+Join|+Join|+Join|Join|+Join;no '+' on penultimate join to remove NegStop attribute

/*		944. Según informa el Instituto Nacional de Geofísica y Vulcanología de Italia (INGV), la actividad del volcán se intensificó en la noche de este miércoles.

935;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESPart;^ESOrgUnit+ESCapitalInitial|+Join|+Join;

/*		935. La Asociación de Afectados del Vuelo JK5022 ha organizado para hoy diversos actos en memoria de los fallecidos.

936;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join;

/*		936. Votar en contra del informe no tendría otro efecto que devolverlo a la Comisión de Control Presupuestario sin una manifestación clara de lo que va a pasar después y de qué modo.

937;40;ESOrgUnit+ESCapitalInitial|ESDe|ESLo:ESDefart|ESCon:ESAdj:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;^ESOrgUnit+ESCapitalInitial|+Join|+Join|+Join;

/*		937. Nadie se sorprenderá de que una mi voz a los que aquí han felicitado mayoritariamente al Primer Ministro por su excelente dirección del Consejo de la Unión Europea durante estos seis meses.

939;40;ESOrgUnit+ESCapitalInitial|*ESAdj:ESCapitalInitial|ESDe:"del"|.ESLo:ESDefart|*typeConcept+ESCapitalInitial+^ESIndefpron;^ESOrgUnit|+Join|+Join|+Join|Join;

/*		939. El Consejo de Insuficiencia Cardíaca de la Sociedad Argentina de Cardiología ha desarrollado y publicado recientemente el Consenso de Insuficiencia Cardíaca. se encuentra en el epicentro de la política que proclamó el Consejo Europeo de Lisboa y que repetirá, espero, la próxima Cumbre de Estocolmo.

941;40;ESOrgUnit+ESCapitalInitial|ESDe:"del"|.ESLo:ESDefart|typeConcept+ESCapitalInitial+^ESIndefpron+^ESNumber;^ESOrgUnit+ESCapitalInitial|+Join|+Join|*;

/*		941. La Federación Internacional de Planificación de la Familia. El pronunció palabras muy duras no sólo para con nuestro Departamento de Medio Ambiente, sino también para con las políticas de nuestro Departamento de Hacienda, nuestra Agencia de Protección del Medio Ambiente, nuestra Agencia de Protección del Patrimonio y, de hecho, nuestras autoridades locales.

943;40;ESOrgUnit+ESConPlusDe+ESCapitalInitial;ESCon+ESCapitalInitial;

/*		943. Los fallos del Ministerio de Agricultura de un país no deben jamás volver a poner en peligro a la cabaña de nuestro continente.

942;40;ESOrgUnit;-ESOrgUnit;

/*		942. A los países pobres jamás se les ha dado la oportunidad de participar seriamente en el desarrollo de la sociedad industrial.

903;40;ESConPlusDe|ESDe:"del"|ESPart:ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join;

/*		903. El tipo de tejido es flojo y transparente. tipo del tejido. Una serie de revueltas contra los ministros italianos.

907;40;ESConPlusDe|ESDe|ESLo:ESDefart|ESConVerb:ESAdjVerb:ESConPart:ESmAuxCon;ESCon|+Join|+Join|+Join;

/*		907. Universidad de los andes.

908;40;ESConPlusDe|ESAdj|ESDe:"del"|.ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|+Join|*;

/*		908. Secretario general de la sociedad astronómica. la Liga española de Fútbol. secretario general del PSOE.

909;40;ESConPlusDe|ESDe:"del"|.ESLo:ESDefart|typeConcept+^ESIndefpron;ESCon|+Join|+Join|*;

/*		909. Secretarios de la Presidencia. Una llamada del secretario de Defensa. NOT. La tasa base es la cantidad de algo, sin importar su precio.
/*MAS/MENOS

892;40;ESNum+^ESConTime|ESAndOrBut|ESMasmenos|^ESAdj+^SEnd;ESNum|+Join|+Join|*;

/*		892. Esa estructura creada entre dos o más personas. NOT. en cuanto a la primera y más importante fuente de formación.

828;40;^ESNum+^ESNumber+^SBegin|ESMasmenos|ESDe|ESLo;*|ESAdv|^ESDe|^ESLo;

/*		828. Ha durado más de lo que se pensaba.

675;40;ESBeforeNum|ESDe:ESPrepart|ESNum;ESNum|+Join|+Join;

/*		675. Porque sigue habiendo más de cuatro millones de personas en paro por las que seguir trabajando.

676;40;ESBeforeNum|ESDe:ESPrepart|ESNumber;ESNumber|+Join|+Join;

/*		676. Ha caído en menos de 24 horas tanta agua como la prevista para todo el mes. Varios ángulos, ya que se debe enfatizar en que es más del 55 por ciento de la población.

677;40;ESBeforeNum|ESDe:ESPrepart|ESUn;ESNum|+Join|+Join;

/*		677. La diligencia tardó menos de una hora.

827;40;ESVerb:ESInf|ESMasmenos|"que";*|+Join|ESRelpron;mainly comparisons

/*		827. La luz del flash sorprende y saca una imagen donde nos reconocemos menos que con la luz natural. Un favor u usarlo para asuntos que tienen mas que ver con lo personal o con lo grupal.

674;40;ESNum:ESNumber|ESAfterBCon;ESBeginconcept|ESCon;veces más/menos

/*		674. Se vió que contenía en ese momento 40 veces más gliadina que la de los daneses.
/*NEGATION OR NO NEGATION?
/* MÁS XXX QUE NUNCA
/*remark: "más que nunca" = lexrep

917;40;ESMasmenos:"mejor":"mayor"|^"que"|"que"|ESNunca;*|*|*|ESAdvPR-ESNegation-ESNegBegin;

/*		917. Durante las negociaciones, las partes estuvieron más cerca que nunca de una solución negociada. Ahora goza de mayor popularidad que nunca entre el pueblo.
/* COMPARATIVE/SUPERLATIVE ... JAMÁS

924;40;ESMasmenos:"mayor":"peor":"mejor":"mejores"|*{1,7}^"jamás"|"jamás";*|*|ESAdvPR+ESTime-ESNegation-ESNegBegin;

/*		924. Situará este caso como el de mayor fraude jamás cometido contra Europa en el ámbito de la Política Agraria Común. Luego resultó ser una de las mejores Asambleas que hemos celebrado jamás. Se trata del acuerdo más amplio que la Unión Europea ha concluido jamás con un tercer país y no debemos arrojar por la borda los principios que caracterizan una cooperación de futuro.
/* APENAS WITHOUT NEGATION

926;40;"apenas":"apenas si"|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron;+ESAdvdeg-ESNegation-ESNegBegin|*;

/*		926. Apenas unas decenas de millones de años.

927;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*;

/*		927. (Apenas contamos seis o siete mujeres).

928;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESUn:ESTempBeginEnd:ESIndefpron+^ESAlgo;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*;

/*		928. Sus ventas apenas llegaron a unos centenares de unidades.

1031;40;"apenas":"apenas si"+^ESAdvdeg|^ESNum|^ESNum|^ESNum|ESNum:ESNumber:ESNumberNotyear:ESTempBeginEnd;+ESAdvdeg-ESNegation-ESNegBegin|*|*|*|*;

/*		1031. No se puede seguir admitiendo que la tasa global de participación en el programa apenas haya superado el 50%.
/*ADVERBS - part 1
/* adverb of modality

796;40;ESAdvmodal|ESNum;-ESAdv|^ESNum;

/*		796.  Miles, tal vez decenas de miles de especies están en peligro.
/* adverb manner

794;40;typeRelation|ESAdvmanner|ESNum;*|+Join|^ESNum;

/*		794. Existen fundamentalmente dos tipos de seguro médico. Ahora están en marcha cuatro casas de 180 metros cuadrados.
/* adverb degree -> join - 'todo menos' + concept -> advdegree

782;40;ESAdvdeg|ESTodo|ESDefart;ESAdj|+Join|+Join;

/*		782. Casi toda la provincia.

884;40;ESAdvdeg|ESNegPR;ESNegPR|+Join;

/*		884. Casi nadie sabe que el famoso ogro verde de las películas.

781;40;ESAdvdeg|ESIndefpronPRCon;ESIndefpronPRCon|+Join;

/*		781. Nos muestra totalmente todo aquello que veríamos si fuéramos igualmente sensibles.

779;40;ESAdvdeg|ESIndefpronPRNR;ESIndefpronPRNR|+Join;

/*		779. Me parece que esto en términos generales no es completamente cierto.

780;40;ESAdvdeg|ESIndefpronPR;ESIndefpronPR|+Join;

/*		780. No conocen bastante otros idiomas puedan tener acceso a ellas.

657;40;ESAdvdeg|ESNum:ESUn:"uno";ESNum|+Join;

/*		657. La Fiscalía adelantó que al menos tres personas podrían estar implicadas en este robo. la emisión, del 4,590%, casi un punto más que el 3,6% que pagó hace dos meses. La investigación también indica que en el país, casi uno de cada dos consumidores de alcohol.

661;40;ESAdvdeg|ESDefart|ESNum;ESNum|+Join|+Join;

/*		661. Cuando la luna tape más o menos la mitad del astro en ciudades como Madrid.

1098;40;"todo"|"menos"|ESCon:ESAdj:ESConVerb:ESAdjVerb;ESAdv+ESAdvdeg|+Join|ESAdj;

/*		1098. Es todo menos perfecta, es todo menos segoro.

1099;40;"todo"|"menos"|ESAdv;ESAdv+ESAdvdeg|+Join|*;

/*		1099. El ha actuado todo menos dignamente.
/*TIME: CONCRETE POINT IN TIME

914;40;"día"|ESNum|ESDe|ESMonth;ESTempBeginEnd|+Join|+Join|+Join;rule should precede rule 45

/*		914. Su selección no se concentra en Barcelona hasta el día dos de septiembre.

45;40;ESNumber+^ESNumberNotyear|ESDe|ESMonth;ESTempBeginEnd|+Join|+Join;makes 'de' Concept between number and month

/*		45. Las fechas límite comienzan el 9 de agosto y finalizan el 6 de septiembre.

281;40;ESNum:"uno"|ESDe:"del"|ESMonth;ESTempBeginEnd|+Join|+Join;makes 'de' Concept between number and month

/*		281. Los populares celebraron el doce de octubre. Uno de marzo de dos mil dieciséis.

43;40;ESMonth|ESDe|ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join|+Join;makes 'de' Concept between number and month

/*		43. La última gran erupción de este volcán tuvo lugar en mayo de 2008.

282;40;ESTempBeginEnd|ESDe|ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join|+Join;

/*		282. Según denuncian en lugar de facilitarles las facturas correspondientes a estos expedientes se les ha dado "un papel que habían fabricado tres días antes", ya que en el mismo aparece la fecha de 7 de marzo de 2013, cuando los gastos se originaron entre 2010 y 2012.

911;40;ESMonth:ESTempBeginEnd|ESDe|*{2,3}ESNum;ESTempBeginEnd|+Join|+Join;

/*		911. El día cinco de noviembre de dos mil. El día cinco de noviembre de dos mil dieciseis.

845;40;ESTempBeginEnd|ESDay;ESTempBeginEnd|+Join;

/*		845. Durante la actividad, anunció que hoy lunes enviará a la Asamblea Nacional.

851;40;^ESConTime+^SBegin|ESAdjtemp|ESDay:ESConTime;*|ESTempBeginEnd|+Join;

/*		851. La Tierra completa un giro cada día.

852;40;ESDay|ESAdjtemp;ESTempBeginEnd|+Join;

/*		852. El conquistaba el jueves pasado el gran premio de las letras: el Nobel de Literatura.

854;40;ESDay|ESTempBeginEnd;ESTempBeginEnd|+Join;

/*		854. Todo el territorio español el miércoles 30 de agosto de 1749.

855;40;ESDay|ESNum:ESNumber+^ESNumberNotyear;ESTempBeginEnd|+Join;

/*		855. Todavía el sábado 18 y el domingo 19 guardó la ciudad una cierta normalidad.

284;40;ESTempBeginEnd|ESTempBeginEnd;ESTempBeginEnd|+Join;makes dates one concept

/*		284. El próximo jueves 22 de julio, a las 10:00 horas, el Bilbao Exhibition Center (BEC) abrirá sus puertas.

877;40;"año"|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join;

/*		877. Los primeros meses del año 1977 destacaron por la agitación política. NOT. El impuesto para los cigarrillos creció este año 2,6 por ciento y el ad valórem el 3 por ciento.

886;40;"siglo"|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join;

/*		886. Desde la Antigua Grecia o Egipto a España y Sicilia en el siglo VIII.

913;40;ESMonth:ESTempBeginEnd|"del"|"año"|*{2,3}ESNum;ESConTime|+Join|+Join|+Join;

/*		913. Día uno de marzo del año dos mil. día uno de marzo del año dos mil dieciseis.

879;40;ESMonth:ESTempBeginEnd|"del"|ESConTime;ESConTime|+Join|+Join;

/*		879. Se produjo en enero del año pasado en la ciudad. La ciudad fue destruida el 10 de agosto del año 997.

878;40;"mes"|ESDe:ESPrepart|ESNumber+^ESNumberNotyear;ESConTime+ESCon|+Join|+Join;

/*		878. En el noveno mes de 2010 se registraron 31.763 transacciones.

880;40;ESIndefpronPRNR:ESIndefpronPR|ESConTime;ESConTime|+Join;

/*		880. A cualquier hora fuera del horario laboral, cualquier día del año. Ese mismo año, el continuó exponiendo regularmente, ya como profesional, y se unió oficialmente al grupo surrealista.

874;40;ESConTime|ESAdjtemp|^ESConTime;ESConTime|+Join|*;

/*		874. Recibió el año pasado 2,5 millones de visitantes. NOT. La Luna se retrasa del orden de 50 minutos cada día.

873;40;ESConTime|"del":"al"|ESConTime+^ESNum;ESConTime|+Join|+Join;

/*		873. Un periodo de transición durante la primera década del siglo XX. Una hora al día. NOT. Los 3 años del segundo ciclo suponen un estudio general.

863;40;ESDemonstr|ESConTime+^ESNum|^ESAdj;ESTempBeginEnd|+Join|*;

/*		863. Los cigarrillos creció este año 2,6 por ciento. Estará en cartelera todo este mes. NOT. En esos años difíciles para la industria textil.

849;40;ESDay;ESCon+ESEndCon;

/*		849. El pierde de lunes a  viernes 328.000 oyentes.
/*TIME - AMBIGUOUS: CONCRETE OR VAGUE TIME INDICATION

946;40;ESDefart:ESPrepart|ESAdvPR|ESCon;*|ESAdj|*;

/*		946. ¿Es la primera lengua que se hablaba en la franja costera de la ahora España?

870;40;ESCon|ESAdvPR|ESAdj|^ESPrep+^ESComo;^ESCon|ESAdj-ESTime|^ESAdj|*;

/*		870. Quimioterapia, un tratamiento en ocasiones agresivo y largo. Para reemplazar los cepos actualmente existentes.

872;40;ESCon|ESAdvPR|ESPart|ESPunctuation:ESComma;^ESCon|ESAdj-ESTime|ESAdj|*;

/*		872. La novedad respecto a la interpretación anteriormente postulada — que ya podríamos denominar básicamente.

868;40;ESDe|ESConAdvPR+ESAdj:ESNum|ESCon:ESConVerb;^ESDe|ESAdj|^ESCon;

/*		868. Los artículos focalizados en desarrollo de nuevo producto.

866;40;ESCon:ESConVerb|ESDe|ESConAdvPR+ESCon;^ESCon|^ESDe|ESCon;

/*		866. La mayoría de los crímenes son por ajustes de cuentas, enfrentamientos por cuestiones de momento, y homicidios culposos.

867;40;ESDe|ESConAdvPR;ESAdvPR+ESTime|+Join;

/*		867. Si bien de momento nuestra exposición, únicamente, se ha limitado a su presentación.

865;40;ESAdvdeg:ESMasmenos|ESAdvPR;ESAdvPR+ESTime|+Join;

/*		865. Había decaído casi de inmediato y “con rapidez vertiginosa”. Plutón ha pasado a clasificarse como planeta enano, y más recientemente considerado como asteroide.

862;40;ESAdvdeg:ESMasmenos|ESTimePRCon;ESTimePRCon|+Join;

/*		862. Mucho antes, el 5 de enero, disfrutaremos de un eclipse de Sol parcial.

860;40;ESConTime|ESTimePRCon;ESEndCon|+Join;

/*		860. Muy cerca de la anterior, quince minutos antes, con una afección "mínima" en  un coche cercano.

881;40;ESCon|ESNum|ESConTime;^ESCon|ESTempBeginEnd|+Join;

/*		881. En nuestro país la supervivencia cinco años después del tratamiento es, aproximadamente, de un 78 %.

859;40;ESTimePRCon;ESAdvPR+ESTime;

/*		859. Mucho antes, el 5 de enero, disfrutaremos de un eclipse de Sol parcial.

861;40;ESConTime+ESNum;-ESConTime;

/*		861. No interfería en los segundos niveles de los ministerios.
/*BAJO - PREPOSITION

214;40;ESBajo|ESConVerb:ESConPart;ESBajo|ESCon;makes ConVerb Concept after 'bajo'

/*		214. Como consecuencia, las ventas de obras de medio y bajo precio están resistiendo peor la crisis que las operaciones con piezas "del segmento superior del mercado", señala el análisis.

802;40;ESBajo|ESPunctuation:ESComma;ESAdj|*;

/*		802. guitarra, bajo, teclados, sintetizador.

725;40;ESAdvdeg:ESMasmenos|ESBajo;ESAdj|+Join;

/*		725. El sol todavía está muy bajo en el horizonte. el más bajo de los  últimos tres años.

798;40;ESDefart:ESIndefart:ESPrepart:ESPrep:ESDemonstr:ESPosspron|ESBajo;*|ESAdj;

/*		798. Hay mucha gente que está imitando el bajo perfil. Una familia con un bajo nivel socio-económico. el canal del Bajo Guadalquivir. Las comidas con bajo valor nutricional.

137;40;ESBajo|ESDefart:ESIndefart:ESAdj;ESPrep|*;makes preposition of 'bajo' if followed by definite article

/*		137. Este dios también es conocido como el dios del viento bajo el nombre de Ehécatl. la gestión del territorio bajo un único mando.

805;40;ESCon|ESBajo|ESCon;*|ESPrep|*;

/*		805. Esta película, tras múltiples polémicas, concurre a los Oscar bajo bandera argentina.

799;40;ESDefart:ESIndefart:ESPrepart|ESCon|ESBajo;*|*|ESAdj;

/*		799. Aunque expresan un nivel bajo de sentimiento religioso.

804;40;ESCon|ESComma|ESBajo|ESCon;*|*|ESAdj|*;

/*		804. Fuertes tasas de crecimiento, bajo apalancamiento y unos tipos de interés más altos.

806;40;ESAndOrBut|ESBajo|ESCon;*|ESAdj|*;

/*		806. Después comienza la alimentación complementaria, que debe ser balanceada, rica en proteínas, frutas, vegetales y bajo contenido de azúcar.

807;40;ESVerb|ESConVerb:ESConPart|ESBajo;*|ESCon|ESAdj;

/*		807. Sólo crece pasto bajo no alcanzando la humedad para la formación de bosques.

797;40;ESBajo;ESPrep;

/*		797. Suprema magistratura del poder puede presentarse bajo tres modalidades.
/*NUMBER: ESNUMBER

293;40;ESConceptbeforenumber|ESNumber;ESCon|ESNumber;makes a concept of several INfCons and Converbs before numbers

/*		293. Un horno microondas modelo 7195.

891;40;ESIndefart:ESDefart:ESPrepart:ESPrep|ESPercent;*|ESCon;

/*		891. Más al este, el Sol estará un poco más arriba en el cielo cuando el eclipse llegue a su máximo, con un 67% cubierto en Atenas.

110;40;^ESCon+^SBegin|ESNum:ESNumber|ESPart;*|ESNum|ESCon;makes Concept of participle if preceded by numeral

/*		110. Hay 752 heridos y 150 desaparecidos.

808;40;ESNumber;ESAdj;

/*		808. La muerte de estos 12 reclusos.
/*'DE'

98;40;ESDe|ESPart:ESConVerb;*|ESCon;makes Concept of participle after 'de'

/*		98. El cuarto modelo en el que se muestra la asociación de sentido positivo entre procreación y naturaleza. La atleta llega a los tribunales de Plaza Castilla.

812;40;ESIndefpronPRCon|ESDe|ESIndefpron:ESDemonstr|ESCon;ESAdj|+Join|+Join|*;

/*		812. Se producía de unos cuantos de estos hombres porque intentaban reconstruir su organización.
/*ESNUM

152;40;ESNum|ESDe|ESNum;ESNum|ESNum|ESNum;

/*		152. Es posible que al convertirse nuestra estrella en una gigante roja dentro de varios miles de millones de años, la proximidad de su superficie al sistema Tierra-Luna haga que la órbita lunar se vaya cerrando hasta que la Luna esté a alrededor de 18.000 kilómetros de la Tierra.

856;40;ESNum|ESEndCon;ESTempBeginEnd|+Join;

/*		856. En una información legal elaborada ocho años más tarde se dice.

853;40;ESAdjtemp:ESIndefpronPRCon|ESTempBeginEnd;ESTempBeginEnd|+Join;

/*		853. El vertido comenzó el pasado viernes por la tarde.

151;40;ESNum|ESDe|ESCon:ESEndCon:ESAdj;ESNum|ESNum|*;makes Concept of preposition 'de' between numeral and Concept

/*		151. Es posible que al convertirse nuestra estrella en una gigante roja dentro de varios miles de millones de años, la proximidad de su superficie al sistema Tierra-Luna haga que la órbita lunar se vaya cerrando hasta que la Luna esté a alrededor de 18.000 kilómetros de la Tierra. aproximadamente 20 millones de años más tarde. Al comienzo de la medida, centenares de jóvenes tomaron las calles del barrio en una protesta.

795;40;ESNum|ESDe|ESIndefpron;ESAdj|ESAdj|*;

/*		795. Un quinto de todas las especies de aves del mundo.

716;40;ESCon|ESAdjVerb|ESNum;^ESCon|ESVerb|*;

/*		716. La excursión dura tres horas y es apta para toda la familia.

792;40;ESNum;ESAdj;

/*		792. El avión solar completa su primer vuelo nocturno.
/*1st TAN

735;40;ESCon|ESTan|ESAdj;*|ESAdj|+Join;

/*		735. Al principio todos me desaconsejaron rodar con una niña tan pequeña, pero salió bien.

734;40;ESDemodo|ESDemodo|ESTan|ESAdj:ESPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;

/*		734. Es difícil encontrar otra institución que trate de modo tan desdeñoso a quienes defienden.
/*DE MODO, DE FORMA

893;40;ESDemodo|ESDemodo|ESAdv|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join;

/*		893. Policía de Investigaciones está trabajando de forma muy eficiente por asegurar el orden público. Hay varios ejemplos de países que sólo han sido capaces de mantener la democracia de forma muy limitada.

1073;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart|ESAndOrBut|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join|+Join|+Join;extension of r893

/*		1073. Esta última profesión tiene estudios separados en algunos países, mientras que en otros sus atribuciones son desarrolladas por arquitectos e ingenieros civiles, de forma conjunta o independiente.

733;40;ESDemodo|ESDemodo|ESAdj:ESPart:ESAdjVerb:ESConPart;ESAdvmanner+ESAdv|+Join|+Join;

/*		733. La posibilidad de contemplar, de modo gratuito, la imagen captada por el telescopio.

894;40;ESDemodo|ESDemodo;ESPrep|ESCon;

/*		894. A eso se añade el momento de forma por el que pasa.
/*ADJECTIVE OR NOUN

711;40;ESIndefart:ESDefart:ESDemonstr|ESAdjCon;*|ESCon;

/*		711. Los hombres sufren el doble de accidentes de tráfico.

712;40;ESAdjCon;ESAdj;

/*		712. Mala tarde de la señora presidenta.
/*ADJECTIVE OR ADVERB

706;40;ESAdv:ESMasmenos|ESAdvAdj;ESAdvAdj|+Join;

