
/*PHASE 1: UNIFIED LABELS AND USER DICTIONARY LABELS
/* = = = = = = = = = = = = = = = = = = = = = = = = =
/*Rewrite unified labels to language specific labels
/*==================================================

1122;39;RUIndefpron:RUPosspron:RUDempron:RUTakoj:RUNikakoy+^RUPlusGen|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;
1123;39;^RUCon:RUPlusGen:RUAdjGenPl|RUConNomM/GenPl|RUNe:RUVerb:RUmAux;*|RUConNom/AccM+RUCon+RUConPossibleBCon|*;
1124;39;RUVerb:RUInf:RUAdvStruct|RUConNomM/GenPl;*|RUConNom/AccM+RUCon+RUConPossibleBCon;
1125;39;RUConNomM/GenPl|RUAdjNomM|^RUConNom/AccM;RUConNom/AccM+RUCon+RUConPossibleBCon|*|*;
1132;39;RUAdjGDPIF|RUConNom/AccM;RUAdj+RUAdjPossibleBCon|*;rewrite word with GDPI ending to nominative when noun in nom case masculine follows

/*Defaults for ambiguous nouns that can be genitive
/*=================================================

1121;39;RUConNomM/GenPl:RUConGDP/NomAccPl:RUConNomF/GenMN/NomAccPl:RUConGenF/NomAccPl;RUConGen+RUCon;
757;39;RUConGenMN:RUConGenF:RUConGenPl:RUConGDP;RUConGen+RUCon;

/*Concept clusters: using case information adjectives
/*===================================================
/*Adjective Nominative-Accusative Masculine

1145;39;RUAdjNomM|RUConInstrPl|RUAdjNomM;*|*|RUAdj+RUNoBCon;
775;39;RUCapitalInitial+^RUConGen:RUConInstrMN:RUConInstrPl|RUAdjNomM+RUCapitalInitial;*|RUAdj+RUNoBCon;default rules for ConGen should precede this rule
777;39;RUConNomF/NomM|RUAdjNomM;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon;
776;39;RUConNom/AccM|RUAdjNomM|^RUConNom/AccM+^SEnd;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon|*;
774;39;RUAdjNomM;RUAdj+RUAdjPossibleBCon;
947;39;RUConNom/AccM:RUConNomF/NomM;RUConPossibleBCon+RUCon;

/*Adjective Nominative Neuter

1143;39;RUAdjNomN|RUConInstrPl|RUAdjNomN;*|*|RUAdj+RUNoBCon;
746;39;RUConNomN|RUAdjNomN;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon;
747;39;RUConNomN;RUCon+RUConPossibleBCon;
751;39;RUAdjNomN;RUAdj+RUAdjPossibleBCon;

/*Adjective Accusative Feminine

781;39;RUCapitalInitial|RUAdjAccF+RUCapitalInitial;*|RUAdj+RUNoBCon;
780;39;RUAdjAccF;RUAdj+RUAdjPossibleBCon;

/*Adjective Prepositional Masculine-Neuter

1151;39;"при"|"этом"|^RUConPrepos:RUAdjPreposMN;RUAdvStruct|+Join|*;
1130;39;RUAdjPreposMN+RUCapitalInitial|RUAdjInstrMN/DatPl+RUCapitalInitial;RUConInstrMN+RUCon-RUAdj|*;correction: capitalized adjective in preposition case becomes noun (name) in instrumental case
815;39;RUAdjPreposMN+RUCapitalInitial|^RUAdjPreposMN:RUConPrepos;RUConInstrMN+RUCon-RUAdj|*;correction: adjective in preposition case becomes noun (name) in instrumental case
817;39;RUConPrepos|RUAdjPreposMN;*|RUAdj+RUNoBCon;
1119;39;RUPrep|.RUAdjGDPIF:RUAdjPreposMN|RUConPrepos|RUCon+^RUConGen|*RUNe:RUVerb|SEnd:RUPunctuation;*|*|*|^RUBCon|*|*;exception for nouns in genitive (all ambiguous nouns with genitive must be rewritten to the default before this rule)
816;39;RUAdjPreposMN;RUAdj;

/*Adjective Instrumental Masculine-Neuter / Dative Plural

808;39;RUCapitalInitial|RUAdjInstrMN/DatPl+RUCapitalInitial;*|RUAdj+RUNoBCon;
809;39;RUConInstrMN|RUAdjInstrMN/DatPl;*|RUAdj+RUNoBCon;
814;39;RUAdjInstrMN/DatPl|RUPutjom;*|RUCon;

/*Adjective Nominative-Accusative Plural

1142;39;RUAdjNomAccPl|RUConInstrPl|RUAdjNomAccPl;*|*|RUAdj+RUNoBCon;
785;39;RUConNomAccPl|RUAdjNomAccPl|^RUConNomAccPl:RUConNomAccPl_ambig:RUAdjNomAccPl;RUCon+RUConPossibleBCon|RUAdj+RUNoBCon|*;
784;39;RUAdjNomAccPl;RUAdj+RUAdjPossibleBCon;
788;39;RUConNomAccPl;RUCon+RUConPossibleBCon;

/*Adjective Genitive-Dative-Prepositional-Instrumental Feminine

1008;39;RUAdjGDPIF|"зимой";RUAdj+RUNoBCon|RUTemp+RUNoBCon;
1009;39;RUAdjGDPIF|"весной";RUAdj+RUNoBCon|RUTemp+RUNoBCon;
772;39;RUAdjGDPIF;RUAdj+RUAdjGen+RUNoBCon;not necessarily Genitive, but this default prevents unwanted Concept splits

/*Adjective Genitive Plural

818;39;RUAdjGenPl;RUAdj+RUAdjGen+RUNoBCon;

/*Adjective Dative Masculine-Neuter

806;39;RUCapitalInitial|RUAdjDatMN+RUCapitalInitial;*|RUAdj+RUNoBCon;
1140;39;RUCon|RUAdjDatMN|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;adjective Dative should not become BeginConcept
1135;39;RUCon|RUAdjDatMN|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;adjective Dative should not become BeginConcept
805;39;RUAdjDatMN;RUAdj+RUAdjPossibleBCon;

/*Adjective Instrumental Plural

773;39;RUConInstrPl|RUAdjInstrPl;*|RUAdj+RUNoBCon;
767;39;RUAdjInstrPl|RUPrep|^RUPrep|^RUPrep|RUAdjInstrPl;RUBCon|+Join|+Join|+Join|+Join;
768;39;RUAdjInstrPl|RUPrep|^RUPrep|RUAdjInstrPl;RUAdj+RUNoBCon|+Join|+Join|+Join;
1139;39;RUCon|RUAdjInstrPl|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;adjective Instr should not become BeginConcept
1137;39;RUCon|RUAdjInstrPl|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;adjective Instr should not become BeginConcept
765;39;RUAdjInstrPl;RUAdj+RUAdjPossibleBCon;
992;39;RUWeek:"этот же год":"этот год":"год":"годы"|RUConGen:RUAdjGen|^RUVerb;RUCon|*|*;
1133;39;"день":"дня":"столетие":"столетие":"годы":"день":"дня"|RUConGen:RUAdjGen|^RUVerb;RUCon|*|*;

/*PHASE 40: GENERAL RULES FOR DISAMBIGUATION
/* = = = = = = = = = = = = = = = = = = = = =
/*Various: specific words and concept clusters
/*============================================
/*Ranee

1020;40;RURanee|RUPartAdj;^RUPartAdj|+Join;
1021;40;RURanee|RUPartAdjSubst;^RUPartAdjSubst|+Join;
1023;40;RURanee;RUTime+RUAdvPR;

/*Adjectives in instrumental: used as adverbs, in time expressions, as beginconcept

812;40;RUAdjInstrMN/DatPl|RUAndOr|RUAdjInstrMN/DatPl|RUObrazom;RUAdv|RUAdv|RUAdv|+Join;
810;40;RUSamyj|RUAdjInstrMN/DatPl|RUObrazom;RUAdv|+Join|RUAdv;
811;40;RUAdjInstrMN/DatPl|RUObrazom;RUAdv|RUAdv;
1006;40;RUAdjInstrMN/DatPl|"летом";RUAdj|RUTemp+RUNoBCon;
1007;40;RUAdjInstrMN/DatPl|"осенью";RUAdj|RUTemp+RUNoBCon;
1138;40;RUCon|RUAdjInstrMN/DatPl|RUCon|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*|*;adjective Instr/Dat should not become BeginConcept
1136;40;RUCon|RUAdjInstrMN/DatPl|RUAdjGen:RUConGen;*|RUAdj+RUNoBCon|*;adjective Instr/Dat should not become BeginConcept
807;40;RUAdjInstrMN/DatPl;^RUAdj+RUAdjPossibleBCon;
1134;40;RUPartAdjSubst:RUPartAdjtemp:RUPartAdj:RUPartActpf:RUSamyj+RUAdj;-RUAdj;remove general Adj which is added as default next to case specific labels, so it doesn't hinder the disambiguation of PartAdjSubst,PartAdjtemp,PartAdj,PartActpf,Samyj

/*Splitting concept clusters: using adjectives

766;40;RUAdjPossibleBCon+^RUPartAdj|RUVerbCon;*|RUCon;
565;40;RUNum|RUIz|RUNum;RUBCon|RUCon|RUCon;number before 'iz' plus number becomes beginconcept
455;40;RUNum|RUDempron|RUAdj;RUCon|RUCAdv|*;demonstrative pronoun between number and adjective becomes concept
705;40;RUCon|RUAdjPossibleBCon|SEnd:RUComma;*|RUAdj+RUNoBCon|*;to not split up adjective from preceding noun at end of sentence or before comma
999;40;RUBeginendconcept:RUTempBeginEnd|RUPartAdj|^RUCon+^SEnd;RUECon+RUCon|RUPart|*;
392;40;RUECon|RUPartAdj:RUPartActpf|^RUCon+^SEnd;RUECon+RUCon|RUPart|*;long participle after time expression as endconcept becomes relation
1150;40;RUCon|RUPartAdj:RUPartActpf+RUAdjPossibleBCon+^RUNoBCon|^RUInf;*|^RUBCon+RUAdj|*;to split up concepts with different cases, separate rule for participles with exception for following infinitive, then participle should become Relation
692;40;RUCon|RUAdjPossibleBCon+^RUNoBCon:RUPartAdj:RUPartActpf;*|^RUBCon+RUAdj;to split up concepts with different cases (exception: participles, see r1150)
715;40;RUCon|RUAdv|RUAdj|SEnd;*|RUBCon|*|*;

/*Splitting concept clusters: using nouns (plus adjectives)

951;40;RUConPossibleBCon+RUCapitalInitial2;-RUConPossibleBCon;don't split Concept when possible beginconcept is capitalized
958;40;RUConPossibleBCon+RUCapitalAll;-RUConPossibleBCon;don't split Concept when possible beginconcept is allcaps
1118;40;RUPrep|RUCon|.RUTakoj|RUConGen|RUConPossibleBCon;*|*|*|*|^RUBCon;
931;40;RUPrep|.RUPosspron:RUDempron:RUDempronConj:RUIndefpron|RUCon+^RUNum|RUConPossibleBCon;*|*|^RUCon|^RUBCon;
1154;40;RUPrep|*RUCon|RUAdjGen|RUCon|"нет"|^RUAdj:RUCon;*|*|^RUBCon|*|*|*;
1155;40;RUPrep|*RUCon+^RUConGen|RUConGen|"нет"|^RUAdj:RUCon;*|*|^RUBCon|*|*;
1152;40;RUConGen:RUConPreposPl|RUConPossibleBCon;*|^RUBCon;

/*Sreda

938;40;RUAdj|RUSreda;*|RUCon;
939;40;RUSreda|RUConGen:RUAdjGen;RUCon|*;
940;40;RUSreda;RUDay+RUCon;

/*Including Relation+PathRelevant in Concept

956;40;RUAdj|RUPrep|RUPerspron+^RUPosspron|RUCon;*|RUAdj|RUAdj|*;preposition plus personal pronoun between adjective and noun become concepts

/*'кое'

371;40;RUKoe|RUPrep|RURelpron;RUIndefpronPR|+Join|+Join;

/*Clean-up

1131;40;RUAdj+RUBCon+^RUOdin;RUBCon;
1304;40;RUCfr:RUNum|"см."+^RUCapitalInitial;*|RUCon;

/*Expressions of time
/*===================

742;40;RUCfr|RURanking;RURanking|+Join;
293;40;RUPrep|RUWeek;*|RUECon+RUCon;week/month after preposition becomes endconcept, before rules 'year'
987;40;RUWeek|RUMonth:RUMonthNom;RUCon|RUCon;
997;40;RUWeek|RUYear;RUCon|RUECon+RUCon;
998;40;RUWeek|RUCfrYear;RUCon|RUCon;
292;40;RUWeek;RUECon+RUCon;week/month becomes endconcept
274;40;RURanking|RUYear|RUAdjtemp:RUPartAdjtemp:RURanking|RUCent;RUCfr|RUCon|RUAdj|RUECon+RUCon;century after ranking number+year+time adjective becomes endconcept
277;40;RUCent;RUYear;century behaves as year
276;40;RUCfrYear:RURanking|RUYear;*|RUECon+RUCon;year after number becomes endconcept
272;40;RUAdjtemp:RUPartAdjtemp|RUYear;RUAdj|RUECon+RUCon;year after adjective of time adjective becomes endconcept
267;40;RUKazjdyj|RUYear;RUBeginendconcept+RUCon|+Join;'kazhdy' plus year becomes beginendconcept
279;40;RUDay:RUTemp|RUCfr;RUBCon|*;days of the week/expression of time before number become beginconcept
738;40;^RUBCon|RUCfr|RUMonth;*|+RUBCon|RUMonth;
1015;40;RUNum|RUYear|RUNazad;RUBCon|RUCon|RUECon+RUCon;
282;40;RUMonth|RUCfrYear;RUCon|RUCfr;month before number year becomes concept
741;40;RUMonth|RURanking;RUCon|*;
283;40;RUMonth|.RUAdj|RUECon;RUCon|*|RUECon+RUCon;month before (time adjective plus) time indication as endconcept becomes concept
281;40;RUMonth|RUYear;RUCon|RUYear;month before year becomes concept
1010;40;RUTemp+RUNoBCon|RUCfrYear;RUCon|RUCon;
289;40;RUTemp|RUCfrYear:RURanking;RUBCon|RUCon;expression of time before number year/ranking number necomes beginconcept
290;40;RUTemp|RUAdj|RUECon;RUCon|*|RUECon+RUCon;expression of time before adjective plus time indication as endconcept becomes concept
288;40;RUDay;RUECon+RUCon;default for day: becomes endconcept
285;40;RUMonth;RUECon+RUCon;default for month: becomes endconcept
286;40;RUPartAdjtemp;RUPartAdj;default for time participle: becomes participle
287;40;RUAdjtemp;RUAdj;default for time adjective: becomes adjective
270;40;RUYear;RUCon;default for year: becomes concept
381;40;RUOkolo|RUCfr;RUBCon|*;'okolo' before number becomes beginconcept
744;40;RUCfrYear;RUCfr;

/*Various: specific words and word groups, time
/*=============================================
/*'назад' and 'спустя'

1011;40;RUBeginendconcept|RUNazad;RUBeginendconcept+RUCon|+Join;
1017;40;RUVerb|RUNazad;*|RURAdv;
1012;40;RUECon|RUNazad;RUBeginendconcept+RUCon|+Join;

/*'много','мало': indefinite pronoun or adverb of degree

1034;40;RUIndefpronAdvdegree|RUPosspron|^RUVerb+^RUPart+^RUInf+^RUAux+^SEnd;RUCon|RUCon|*;
1036;40;RUIndefpronAdvdegree|RUDempron|RUCon:RUAdj;RUCon|RUCon|*;
1038;40;RUIndefpronAdvdegree|RUIndefpronPR|^RUVerb+^RUComma+^SEnd;RUCon|RUCon|*;
1039;40;RUIndefpronAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;
1035;40;RUIndefpronAdvdegree;RUAdvdegree;

/*vague time as part of Concept
/*-----------------------------

1189;40;RUPrep|RUAdvPR|RUPartAdj;*|RUCAdv|RUAdj;

/*time: beginendconcept
/*---------------------

1018;40;RUAdvdegree|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;
1019;40;RUAdj|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;
1016;40;RUNazad;RUECon+RUCon;
1003;40;RUTemp+RUTempBeginEnd;RUBeginendconcept;
291;40;RUTemp;RUECon+RUCon;time expression becomes endconcept

/*'из': preposition

329;40;RUNeskolko|RUIz;RUIndefpronPR|RUPrep;'neskolko' plus 'iz' becomes nonrelevant
1033;40;RUCfr|RUNum;RUNum|+Join;
408;40;RUTakoj;RUIndefpronPRNR+RUIndefpron;'takoy' becomes indefinite pronoun pathrelevant/nonrelevant

/*Combination number and pronoun; indefinite pronoun as part of noun group
/*------------------------------------------------------------------------

324;40;RUNum|RUIndefpron|RUCon;RUCon|RUAdj|*;indefinite pronoun between number and noun becomes part concept
451;40;RUNum|RUDempron|RUCon;RUCon|RUCAdv|*;demonstrative pronoun between number and noun becomes part concept
323;40;RUAdj|RUIndefpron|RUCon;*|RUAdj|*;indefinite pronoun between adjective and noun becomes part concept

/*'около'

382;40;RUOkolo|RUNum;RUBCon|RUCon;'okolo' plus number becomes beginconcept
383;40;RUOkolo;RUPrep;default for 'okolo': preposition

/*'раз' and comparative

529;40;RURaz|RUCompgr;RUCon|RUCon;'raz' plus 'more/less' become concepts
532;40;RUCompgr|RUPrep:RUIndefpron;RUAdv|*;'more/less/ before preposition behaves as other adverbs

/*'дам'

572;40;RUNe:RUPerspron|RUDam;*|RUVerb;'dam' after 'ne' becomes relation
570;40;RUDam;RUCon;default for 'dam': becomes concept

/*'больше','меньше'

526;40;RUNe|RUVerb|RUCompgr;*|*|RURAdv;'more/less' after 'ne' plus verb becomes relation
525;40;RUCompgr;RUAdvdegree;default for 'more/less': adverb of degree

/*'раз', number

828;40;RUNum|RUAdvStruct|RUVerbCon;*|*|RUCon;
528;40;RURaz|RUAdvdegree;RUCon|RUCon;'raz' plus adverb of degree become concepts
721;40;RUNum|RURaz|RUComp;RUCon|+Join|+Join;
527;40;RURaz|RUNum;RUBCon|RUCon;'raz' plus number becomes beginconcept
582;40;RUAdvdegree|RURaz;RUBeginendconcept+RUCon|+Join;adverb of degree plus 'raz' becomes beginendconcept
533;40;RURaz;RUECon+RUCon;default for 'raz': endconcept
640;40;RUNum|RUAndOr|RUAdvdegree;RUCon|RUCon|RUCon;
720;40;RUNum|"с"|"лишним";RUCon|RUCon|+Join;
328;40;RUNum+^RUOdin;^RUCon;default for number: concept

/*'вести'

191;40;RUPrep|RUVesti;*|RUCon;'vesti' after preposition becomes concept
192;40;RUVesti;RUInf;default for 'vesti': infinitive

/*'достаточно'

410;40;RUDostatotsjno|RUCon;RUCAdv|*;'dostatochno' before noun becomes concept
411;40;RUDostatotsjno;RUAdvPred;default for 'dostatochno': adverb/predicate

/*Adverb/predicate
/*----------------

327;40;RUAdvPred|RUAdj;RUAdj|*;adverb/predicate before adjective becomes concept
479;40;RUAdvPred|RUKAdj;RUAdv|RUKAdj;adverb/predicate before short adjective becomes adverb
6;40;RUAdvPred|RUInf;RUPred|*;adverb/predicate before infinitive becomes relation
42;40;RUInf:RUNe|RUAdvPred;*|RUPred;adverb/predicate after infinitive/'ne' becomes relation
250;40;RUAux|RUAdvPred|RUCon;*|RUPred|*;adverb/predicate between linking verb and concept becomes relation
9;40;RUAdvPred;RUAdv;default for adverb/predicate: adverb

/*'охота'

413;40;RUInf|RUOchota;*|RUPred;'okhota' after infinitive becomes relation
414;40;RUOchota|RUInf;RUPred|*;'okhota' before infinitive becomes relation
130;40;RUOchota;RUCon;default for 'okhota': concept

/*'так'

1062;40;"не так"|RUComma:RUAux:SEnd;RUCAdv|*;

/*Adverb degree
/*-------------

257;40;RUAdvdegreeNR|RUAdvStruct;RUAdvStruct|*;adverb of degree OR structural adverb becomes nonrelevant before structural adverb
258;40;RUAdvdegreeNR;RUAdvdegree;default for adverb of degree OR structural adverb: adverb of degree
557;40;RUCon|RUAdvdegree|RUCon;*|RUBCon|*;adverb of degree between two concepts becomes beginconcept

/*Conjunction/nonrelevant
/*-----------------------

568;40;SBegin|RUConjNR;*|^RUAdvStruct;conjunction OR structural adverb at beginning sentence becomes structural adverb
569;40;RUConjNR;^RUConj;

/*'едва'

1175;40;RUEdva|*^"как":RUComma|RUComma|"как";RUConj|*|*|*;
1259;40;RUEdva|*^"сразу":RUComma|RUComma|"сразу";RUConj|*|*|*;
730;40;RUEdva;RUNe+RUNegation+RUNegBegin;

/*'особенно'

416;40;RUOsobenno|RUCon:RUPrep:RURelpron:RUConj;RUAdvStruct|*;'osobenno' before noun, preposition, conjunction or relative pronoun becomes structural adverb
418;40;RUOsobenno;RUAdvdegree;default for 'osobenno': adverb of degree

/*'чаще'

131;40;RUPrep|RUTsjasje;*|RUCon;'chashtshe' after preposition becomes concept
482;40;RUTsjasje;RUAdvPR;

/*Combination adverb - linking verb
/*---------------------------------

464;40;RUAdvdegree:RUAdvaux|RUAux;RURAdv|*;adverb of degree or modal adverb before linking verb becomes relatio
466;40;RUAdvaux;RUAdv;default for modal adverb: adverb

/*dash and number
/*---------------

1176;40;RUCfr|RUHyphen|RUCfr;*|RUPrep|*;
1231;40;RUCfr+RUBCon;RUBCon;
271;40;RUCfr;RUCon;default for number: concept

/*Adverb degree
/*-------------

309;40;RUAdvdegree|RUCon:RUOdin;RUAdj|*;adverb of degree before noun or 'odin' becomes concept

/*'всего'

365;40;RUComp|RUVsego;*|RUAdv;'vsego' after comparative becomes adverb
1045;40;RUVsego|RUBeginendconcept;RUBeginendconcept+RUCon|+Join;
1046;40;RUVsego|RUBCon;RUBCon+RUCon|+Join;
364;40;RUVsego;RUIndefpronPRCon+RUIndefpron;default for 'vsego': indefinite pronoun concept or pathrelevant

/*'относительно'

379;40;RUOtnositelno|RUAdj;RUAdvdegree|*;'otnositelno' before adjective becomes adverb of degree
377;40;RUOtnositelno;RUPrep;default for 'otnositelno': preposition

/*'все же'

1227;40;"все"|"же"|^RUAdj:RUCon;RUAdvStruct|+Join|*;

/*Adverb degree
/*-------------

242;40;RUAdvdegree|RUIndefpronPR;RUIndefpronPR|+Join;adverb of degree plus pathrelevant indefinite pronoun are joined as one pathrelevant indefinite pronoun
979;40;RUAdvdegree|RUIndefpronPRNR;RUNRPron|+Join;adverb of degree plus indefinite pronoun as pathrelevant or nonrelevant are joined as nonrelevant pronoun
1025;40;RUAdvdegree|RUAdvTime;RUAdvPR+RUTime|+Join;
1026;40;RUAdvdegree|RUAdvPR;RUAdvPR|+Join;
356;40;RUAdvdegree|RUIndefpronPRCon;RUIndefpronPRCon+RUIndefpron|+Join;adverb of degree plus indefinite pronoun as pathrelevant or concept are joined as indefinite pronoun as pathrelevant or concept
349;40;RUAdvdegree|RUVsjo;RUBCon|*;adverb of degree before 'vsjo' becomes beginconcept
253;40;RUAdvdegree|RUPrep;RURAdv|*;adverb of degree before preposition becomes relation
1103;40;RUAux|RUAdvdegree|RURelpron;*|RURAdv|*;
243;40;RUAdvdegree;RUAdv;default for adverb of degree: adverb

/*'всё'/'все' (combined with comparative)

306;40;RUVsjo|RUComp;RUAdvdegree|*;'vsjo' before comparative becomes adverb of degree
